gene_symbol	hpo_id	hpo_name
EBP	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DPYSL5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HRAS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KRAS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NRAS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SLC35A2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ZIC1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WDR73	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GLI3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TBC1D24	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DYNC2I1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IFT80	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WDR35	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DYNC2H1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DYNC2I2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CSF1R	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BLTP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CHD7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SEMA3E	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FKTN	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POMGNT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
B3GALNT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
COL4A1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CRPPA	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RXYLT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POMK	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POMGNT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FTO	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARID1B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
AFF3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POLR1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMARCA4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMARCB1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SOX4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARID1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DPF2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMARCC2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMARCD1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARID2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMARCE1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SOX11	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PGAP2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ESCO2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PLG	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DHCR7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM107	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TXNDC15	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NPHP3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ASXL1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BUB3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BUB1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP57	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TRIP13	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BUB1B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FAR1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FGFR1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
B4GALT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PHGDH	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIF21A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NUP88	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MYOD1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MAGEL2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MUSK	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAPSN	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SLC18A3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DOK7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POGZ	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RNF113A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CDC42	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POLR3A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MTM1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP6V1B2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BCOR	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FLVCR2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CCDC22	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DDX3X	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PPP1CB	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GTPBP2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PIEZO2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WASHC5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EVC2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EVC	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP6V1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP6V1E1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIF5A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CDKN1C	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IGF2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KCNQ1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KCNQ1OT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ALG3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
VPS4A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LRPPRC	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LAMB1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NCAPG2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ALX4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NEK1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PACS2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RNU4ATAC	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IFT172	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ROBO1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FOSL2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM237	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
COQ4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HHAT	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
INPP5E	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ACBD6	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PPFIBP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DAG1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NPHP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NSD1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
APC2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CSPP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIAA0586	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PIGU	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CDC42BPB	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
H3-3A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM218	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RERE	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RPGRIP1L	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBB2A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SRD5A3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
AHI1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP120	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MKS1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP41	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PSAT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SEMA6B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KNL1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBA1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
COG1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GMPPB	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FKRP	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POMT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LARGE1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
POMT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MBD5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBB2B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBB3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAB3GAP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBB	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP6V0A2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DYNC1H1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ZNF423	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DPH1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TSEN2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP164	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
THG1L	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TBCK	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CENPF	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM231	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM138	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM216	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CC2D2A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TOGARAM1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PCGF2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LNPK	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DENND5A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SACS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ZEB2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TCTN1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TSEN34	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SYT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATN1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MAPKAPK5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATR	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WARS2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
C2CD3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EIF4A2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP2B3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SLC25A19	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TAF4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PMM2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RFX7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FOXC1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RBM10	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PRDM13	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIAA0753	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PDE6D	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
OFD1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SUFU	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CPLANE1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARL13B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP104	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HYLS1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KATNIP	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TCTN3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TCTN2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
B9D2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PIBF1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARMC9	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CBY1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
B9D1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARL3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IFT74	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GJB6	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GJB2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LRRC32	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MPL	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EXOSC8	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EBF3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
THOC2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GRIA3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SMG9	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SASS6	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CWF19L1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SLC25A24	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MRE11	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
USP9X	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CPSF3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ADGRG1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PI4KA	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SRPX2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PTEN	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HNRNPR	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DPH5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TAF1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MAST1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FDXR	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CCDC32	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TSEN54	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TSEN15	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SEPSECS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LAMA1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PRKDC	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RARS2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMCO1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WLS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FAT4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DCHS1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FRMD4A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HNRNPH1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EPG5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
VPS35L	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MAB21L1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MAN2C1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAC1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ASNS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CNTNAP2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
VPS51	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MACF1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GOT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CLXN	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LETM1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NSRP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PAFAH1B1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RBM8A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAB18	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TBC1D20	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ATP9A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CPT2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TOPORS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FAM149B1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIF7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
FIG4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BICD2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PPP1R21	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NUP37	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TRRAP	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ARHGEF2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NSUN6	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GPC3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GPC4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAP1B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
EXOC2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAB11B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
AP1S2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
DPH2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ASXL3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MEF2C	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KPNA3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PTF1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TFAP2A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
B4GAT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
COG8	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KIF14	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MVK	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
HMBS	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PACS1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PIGN	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PLCH1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RAB3GAP2	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TMEM67	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
KCNJ13	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RD3	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RDH12	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CRX	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
NMNAT1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RPGRIP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CEP290	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TUBB4B	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IFT140	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
USP45	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
RPE65	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
CRB1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PCYT1A	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IQCB1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GDF6	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
AIPL1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GUCY2D	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LRAT	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
SPATA7	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TULP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
LCA5	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
IMPDH1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
PGAP1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MID1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
OPHN1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ACY1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
ITPR1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
WDR81	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
L1CAM	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BRF1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
BMP4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
TRAPPC9	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
INTS1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MDH1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
VLDLR	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GEMIN4	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
MED11	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
GRM1	HP:0006817	Aplasia/Hypoplasia of the cerebellar vermis
