from	to	score
ASNS	GOT2	961
B9D2	TMEM231	991
FKTN	RXYLT1	908
B9D2	B9D1	988
TMEM231	B9D1	991
FKTN	POMT2	950
DPH2	DPH1	998
SMARCB1	SMARCC2	999
ATP6V1E1	ATP6V1A	999
ATP6V1E1	ATP6V1B2	999
ATP6V1A	ATP6V1B2	999
TRIP13	BUB1B	953
ARL3	PDE6D	991
LAMB1	RAPSN	909
TUBB2B	TUBA1A	986
BUB1B	BUB1	998
B9D2	TCTN2	962
TMEM231	TCTN2	973
B9D1	TCTN2	970
VPS51	COG8	920
COG1	COG8	999
PMM2	GMPPB	968
RXYLT1	B4GAT1	984
IFT172	IFT80	911
TMEM231	TMEM107	926
B9D1	TMEM107	901
TCTN2	TMEM107	944
IFT172	WDR35	939
IFT80	WDR35	968
TUBA1A	TUBB3	993
SMARCB1	ARID1A	999
SMARCC2	ARID1A	999
SMARCB1	SMARCE1	999
SMARCC2	SMARCE1	999
ARID1A	SMARCE1	999
PRKDC	MRE11	908
FKTN	FKRP	992
RXYLT1	FKRP	986
POMT2	FKRP	911
TSEN2	TSEN54	999
FKTN	POMK	985
RXYLT1	POMK	934
ATP6V1E1	ATP6V0A2	977
ATP6V1A	ATP6V0A2	987
ATP6V1B2	ATP6V0A2	981
SMARCB1	ARID2	997
SMARCC2	ARID2	995
SMARCE1	ARID2	997
BUB1B	KNL1	999
BUB1	KNL1	999
H3-3A	CCDC32	948
RPE65	LRAT	987
TUBA1A	TUBB	973
MYOD1	MEF2C	991
TUBA1A	TUBB4B	968
TUBB	TUBB4B	981
EVC	EVC2	993
CEP164	ATR	926
MRE11	ATR	985
RXYLT1	POMGNT2	943
POMT2	POMGNT2	988
POMK	POMGNT2	943
RAPSN	DOK7	913
SMARCB1	ARID1B	998
SMARCC2	ARID1B	998
ARID1A	ARID1B	988
SMARCE1	ARID1B	997
CEP120	KIAA0586	903
PIGU	PGAP1	964
B4GAT1	LARGE1	938
LAMB1	RAC1	901
EXOC2	RAC1	943
KRAS	RAC1	940
TUBB2B	DYNC1H1	979
TUBA1A	DYNC1H1	978
DYNC1H1	BICD2	989
DYNC1H1	RAB3GAP2	917
BICD2	RAB3GAP2	912
TAF4	TRRAP	982
RAPSN	MACF1	939
EXOC2	ARHGEF2	944
RAC1	ARHGEF2	970
OFD1	KIAA0753	910
TSEN2	TSEN15	998
TSEN54	TSEN15	999
POMK	B3GALNT2	993
POMGNT2	B3GALNT2	996
BUB1B	CENPF	997
BUB1	CENPF	998
GUCY2D	RD3	916
BUB1	KIF14	902
CENPF	KIF14	926
B9D2	AHI1	955
TMEM231	AHI1	930
B9D1	AHI1	966
TCTN2	AHI1	945
NPHP1	AHI1	977
BUB1B	BUB3	999
BUB1	BUB3	999
KNL1	BUB3	992
KRAS	NRAS	984
RAC1	NRAS	935
IFT172	SUFU	981
EVC	SUFU	955
EVC2	SUFU	952
OFD1	SUFU	911
DPH2	DPH5	982
DPH1	DPH5	984
FIG4	MTM1	967
PDE6D	INPP5E	930
PI4KA	PTEN	928
KRAS	PTEN	921
INPP5E	PTEN	918
FKTN	POMGNT1	974
RXYLT1	POMGNT1	924
POMT2	POMGNT1	995
POMGNT2	POMGNT1	989
FKTN	POMT1	956
POMT2	POMT1	905
FKRP	POMT1	915
POMK	POMT1	918
POMGNT2	POMT1	993
POMGNT1	POMT1	995
POLR1A	POLR3A	986
DYNC1H1	DYNC2I2	901
RAPSN	MUSK	999
DOK7	MUSK	997
RAC1	MUSK	914
HNRNPH1	HNRNPR	996
VPS35L	CCDC22	981
PHGDH	PSAT1	999
POMGNT1	B4GALT1	925
NPHP1	RPGRIP1L	988
AHI1	RPGRIP1L	929
SUFU	RPGRIP1L	923
TUBB2B	TUBB2A	902
TUBA1A	TUBB2A	998
LAMB1	LAMA1	953
RAPSN	LAMA1	900
RAC1	LAMA1	904
B9D2	MKS1	933
TMEM231	MKS1	957
B9D1	MKS1	945
TCTN2	MKS1	957
TMEM107	MKS1	920
AHI1	MKS1	952
SUFU	MKS1	908
PDE6D	ARL13B	981
INPP5E	ARL13B	926
SUFU	KIF7	980
SMARCB1	SMARCD1	999
SMARCC2	SMARCD1	999
ARID1A	SMARCD1	999
SMARCE1	SMARCD1	999
ARID2	SMARCD1	996
ARID1B	SMARCD1	997
CPSF3	PPP1CB	930
IFT172	GLI3	954
EVC	GLI3	950
EVC2	GLI3	942
OFD1	GLI3	935
SUFU	GLI3	999
RPGRIP1L	GLI3	948
MKS1	GLI3	922
KIF7	GLI3	962
RAC1	PAFAH1B1	930
DYNC1H1	PAFAH1B1	999
BICD2	PAFAH1B1	958
VLDLR	PAFAH1B1	977
B9D2	TCTN1	989
TMEM231	TCTN1	956
B9D1	TCTN1	977
TCTN2	TCTN1	915
AHI1	TCTN1	955
MKS1	TCTN1	979
IFT172	DYNC2H1	966
IFT80	DYNC2H1	979
WDR35	DYNC2H1	921
SUFU	DYNC2H1	935
DYNC2I2	DYNC2H1	993
GLI3	DYNC2H1	945
RPGRIP1L	RPGRIP1	951
LAMB1	CDC42	906
RAP1B	CDC42	965
RAC1	CDC42	906
MUSK	CDC42	932
LAMA1	CDC42	906
PAFAH1B1	CDC42	957
DYNC2I2	DYNC2I1	996
DYNC2H1	DYNC2I1	990
FKTN	CRPPA	990
B9D2	TMEM67	970
TMEM231	TMEM67	973
B9D1	TMEM67	977
TCTN2	TMEM67	979
NPHP1	TMEM67	935
AHI1	TMEM67	985
RPGRIP1L	TMEM67	960
MKS1	TMEM67	992
TCTN1	TMEM67	972
PLG	IGF2	929
GPC3	IGF2	990
KRAS	FGFR1	979
NRAS	FGFR1	964
MYOD1	SMARCA4	943
H3-3A	SMARCA4	934
SMARCB1	SMARCA4	999
SMARCC2	SMARCA4	999
ARID1A	SMARCA4	999
SMARCE1	SMARCA4	999
ARID2	SMARCA4	999
ARID1B	SMARCA4	999
SMARCD1	SMARCA4	999
TSEN2	TSEN34	999
TSEN54	TSEN34	998
TSEN15	TSEN34	999
B9D2	CC2D2A	980
TMEM231	CC2D2A	951
B9D1	CC2D2A	992
TCTN2	CC2D2A	977
NPHP1	CC2D2A	903
AHI1	CC2D2A	990
RPGRIP1L	CC2D2A	937
MKS1	CC2D2A	985
TCTN1	CC2D2A	972
TMEM67	CC2D2A	991
IFT172	IFT74	979
IFT80	IFT74	984
WDR35	IFT74	913
ARL13B	IFT74	929
IFT172	IFT140	983
IFT80	IFT140	987
WDR35	IFT140	995
DYNC2H1	IFT140	957
IFT74	IFT140	963
TAF4	TAF1	999
KRAS	HRAS	989
CSF1R	HRAS	953
RAC1	HRAS	936
NRAS	HRAS	987
PTEN	HRAS	928
FGFR1	HRAS	981
TUBB2B	KIF5A	900
DYNC1H1	RAB3GAP1	911
BICD2	RAB3GAP1	900
RAB3GAP2	RAB3GAP1	999
RAC1	ROBO1	918
CDC42	ROBO1	948
DYNC2H1	NEK1	913
SMARCB1	DPF2	996
SMARCC2	DPF2	996
ARID1A	DPF2	996
SMARCE1	DPF2	996
ARID1B	DPF2	986
SMARCD1	DPF2	996
SMARCA4	DPF2	998
GOT2	MDH1	978
B9D2	TMEM216	981
TMEM231	TMEM216	964
B9D1	TMEM216	988
TCTN2	TMEM216	972
TMEM107	TMEM216	943
AHI1	TMEM216	956
MKS1	TMEM216	983
TCTN1	TMEM216	963
TMEM67	TMEM216	987
CC2D2A	TMEM216	981
LAMB1	DAG1	958
POMT2	DAG1	986
RAPSN	DAG1	994
POMK	DAG1	967
POMGNT2	DAG1	968
RAC1	DAG1	903
B3GALNT2	DAG1	966
POMGNT1	DAG1	985
POMT1	DAG1	987
LAMA1	DAG1	996
CDC42	DAG1	916
B9D2	CEP290	935
TMEM231	CEP290	926
B9D1	CEP290	964
TCTN2	CEP290	952
IQCB1	CEP290	998
NPHP1	CEP290	940
AHI1	CEP290	987
RPGRIP1L	CEP290	971
MKS1	CEP290	976
TCTN1	CEP290	949
TMEM67	CEP290	985
CC2D2A	CEP290	996
TMEM216	CEP290	968
CPSF3	NUP37	918
GEMIN4	NUP37	902
POLR3A	BRF1	951
LRAT	RDH12	975
CPSF3	NUP88	913
GEMIN4	NUP88	904
DYNC1H1	RAB18	908
BICD2	RAB18	901
RAB3GAP2	RAB18	933
RAB3GAP1	RAB18	960
ASXL1	PCGF2	913
B9D2	TCTN3	942
B9D1	TCTN3	957
AHI1	TCTN3	928
MKS1	TCTN3	971
TMEM67	TCTN3	941
CC2D2A	TCTN3	951
TMEM216	TCTN3	958
