Term	Grupo
pteridine-containing compound biosynthetic process	CM exclusivo
regulation of pH	CM exclusivo
regulation of monoatomic ion transport	CM exclusivo
establishment of protein localization to extracellular region	CM exclusivo
myotube cell development	CM exclusivo
regulation of telomere maintenance	CM exclusivo
regulation of amine transport	CM exclusivo
regulation of mesenchymal cell proliferation	CM exclusivo
L-glutamate transmembrane transport	CM exclusivo
cartilage development	CM exclusivo
receptor recycling	CM exclusivo
pyridine nucleotide catabolic process	CM exclusivo
protein localization to plasma membrane	CM exclusivo
peptidyl-serine phosphorylation	CM exclusivo
maintenance of protein location in cell	CM exclusivo
response to amine	CM exclusivo
positive regulation of neural precursor cell proliferation	CM exclusivo
polyprenol metabolic process	CM exclusivo
pyramidal neuron development	CM exclusivo
establishment of sister chromatid cohesion	CM exclusivo
action potential propagation	CM exclusivo
sphingolipid metabolic process	CM exclusivo
ceramide metabolic process	CM exclusivo
calcium ion transmembrane transport	CM exclusivo
regulation of translational fidelity	CM exclusivo
neural nucleus development	CM exclusivo
positive regulation of DNA-templated transcription initiation	CM exclusivo
peptide secretion	CM exclusivo
purine nucleoside diphosphate catabolic process	CM exclusivo
purine ribonucleoside diphosphate catabolic process	CM exclusivo
synaptic vesicle exocytosis	CM exclusivo
response to alkaloid	CM exclusivo
hematopoietic or lymphoid organ development	CM exclusivo
striated muscle cell development	CM exclusivo
protein targeting to mitochondrion	CM exclusivo
nucleoside diphosphate catabolic process	CM exclusivo
protein secretion	CM exclusivo
cell differentiation involved in kidney development	CM exclusivo
synaptic vesicle transport	CM exclusivo
reactive oxygen species metabolic process	CM exclusivo
mismatch repair	CM exclusivo
intra-Golgi vesicle-mediated transport	CM exclusivo
epigenetic programming of gene expression	CM exclusivo
positive regulation of oxidoreductase activity	CM exclusivo
neurotransmitter reuptake	CM exclusivo
response to toxic substance	CM exclusivo
canonical Wnt signaling pathway	CM exclusivo
response to reactive oxygen species	CM exclusivo
regulation of small molecule metabolic process	CM exclusivo
negative regulation of protein-containing complex assembly	CM exclusivo
chondroitin sulfate proteoglycan metabolic process	CM exclusivo
positive regulation of extracellular matrix organization	CM exclusivo
inner mitochondrial membrane organization	CM exclusivo
otic vesicle development	CM exclusivo
regulation of glycolytic process	CM exclusivo
regulation of nucleotide catabolic process	CM exclusivo
regulation of purine nucleotide catabolic process	CM exclusivo
epigenetic regulation of gene expression	CM exclusivo
nucleoside diphosphate metabolic process	CM exclusivo
glutamine family amino acid metabolic process	CM exclusivo
telomere capping	CM exclusivo
cerebral cortex neuron differentiation	CM exclusivo
central nervous system myelination	CM exclusivo
axon ensheathment in central nervous system	CM exclusivo
proteoglycan biosynthetic process	CM exclusivo
sodium ion transmembrane transport	CM exclusivo
cellular response to fibroblast growth factor stimulus	CM exclusivo
acetyl-CoA metabolic process	CM exclusivo
neuron fate specification	CM exclusivo
regulation of carbohydrate catabolic process	CM exclusivo
protein homotetramerization	CM exclusivo
neuron cellular homeostasis	CM exclusivo
purine ribonucleoside monophosphate biosynthetic process	CM exclusivo
cerebellar Purkinje cell layer morphogenesis	CM exclusivo
regulation of dopamine metabolic process	CM exclusivo
regulation of catecholamine metabolic process	CM exclusivo
non-proteinogenic amino acid catabolic process	CM exclusivo
ribonucleoside diphosphate catabolic process	CM exclusivo
ADP metabolic process	CM exclusivo
SNARE complex assembly	CM exclusivo
neuron intrinsic apoptotic signaling pathway in response to oxidative stress	CM exclusivo
glycosphingolipid catabolic process	CM exclusivo
amine metabolic process	CM exclusivo
synaptic vesicle endocytosis	CM exclusivo
regulation of actin filament-based process	CM exclusivo
lysosomal transport	CM exclusivo
mitotic spindle organization	CM exclusivo
peptide transport	CM exclusivo
vitamin transport	CM exclusivo
sphingolipid catabolic process	CM exclusivo
pro-B cell differentiation	CM exclusivo
auditory behavior	CM exclusivo
regulation of timing of cell differentiation	CM exclusivo
peptidyl-serine modification	CM exclusivo
synaptic transmission, cholinergic	CM exclusivo
regulation of lysosomal lumen pH	CM exclusivo
face morphogenesis	CM exclusivo
response to fibroblast growth factor	CM exclusivo
synaptic vesicle recycling	CM exclusivo
regulation of muscle cell differentiation	CM exclusivo
synaptic transmission, GABAergic	CM exclusivo
positive regulation of transcription initiation by RNA polymerase II	CM exclusivo
reactive oxygen species biosynthetic process	CM exclusivo
glucose metabolic process	CM exclusivo
endoplasmic reticulum organization	CM exclusivo
microtubule polymerization	CM exclusivo
nephron tubule development	CM exclusivo
regulation of axonogenesis	CM exclusivo
negative regulation of catabolic process	CM exclusivo
regulation of metal ion transport	CM exclusivo
mitochondrial fission	CM exclusivo
regulation of nucleocytoplasmic transport	CM exclusivo
hormone secretion	CM exclusivo
skeletal muscle contraction	CM exclusivo
carboxylic acid biosynthetic process	CM exclusivo
regulation of actin cytoskeleton organization	CM exclusivo
regulation of reactive oxygen species metabolic process	CM exclusivo
regulation of cellular response to oxidative stress	CM exclusivo
positive regulation of macroautophagy	CM exclusivo
dendrite morphogenesis	CM exclusivo
cristae formation	CM exclusivo
polyol metabolic process	CM exclusivo
myotube differentiation	CM exclusivo
cellular pigmentation	CM exclusivo
regulation of neurotransmitter secretion	CM exclusivo
calcium ion import	CM exclusivo
aminoglycan biosynthetic process	CM exclusivo
mitochondrion localization	CM exclusivo
negative regulation of neurogenesis	CM exclusivo
response to calcium ion	CM exclusivo
transcription by RNA polymerase I	CM exclusivo
cell fate determination	CM exclusivo
organic acid biosynthetic process	CM exclusivo
rhythmic process	CM exclusivo
positive regulation of neuroblast proliferation	CM exclusivo
myelination in peripheral nervous system	CM exclusivo
peripheral nervous system axon ensheathment	CM exclusivo
calcium ion homeostasis	CM exclusivo
positive regulation of establishment of protein localization	CM exclusivo
regulation of protein localization to nucleus	CM exclusivo
regulation of monoatomic ion transmembrane transport	CM exclusivo
lens development in camera-type eye	CM exclusivo
positive regulation of neuron projection development	CM exclusivo
regulation of striated muscle cell differentiation	CM exclusivo
regulation of monoatomic cation transmembrane transport	CM exclusivo
N-terminal protein amino acid acetylation	CM exclusivo
respiratory chain complex III assembly	CM exclusivo
glial cell fate commitment	CM exclusivo
telencephalon regionalization	CM exclusivo
mitochondrial respiratory chain complex III assembly	CM exclusivo
mitochondrial protein processing	CM exclusivo
regulation of development, heterochronic	CM exclusivo
forebrain morphogenesis	CM exclusivo
UV-damage excision repair	CM exclusivo
regulation of type 2 mitophagy	CM exclusivo
ribonucleoside diphosphate metabolic process	CM exclusivo
calcium ion transmembrane import into cytosol	CM exclusivo
autophagy of mitochondrion	CM exclusivo
presynaptic endocytosis	CM exclusivo
carboxylic acid transport	CM exclusivo
synaptic vesicle priming	CM exclusivo
lung alveolus development	CM exclusivo
negative regulation of nervous system development	CM exclusivo
negative regulation of telomere maintenance	CM exclusivo
maintenance of blood-brain barrier	CM exclusivo
biogenic amine biosynthetic process	CM exclusivo
fear response	CM exclusivo
phenol-containing compound biosynthetic process	CM exclusivo
semi-lunar valve development	CM exclusivo
organic acid transport	CM exclusivo
midbrain development	CM exclusivo
heterochromatin formation	CM exclusivo
cranial nerve development	CM exclusivo
melanosome transport	CM exclusivo
response to potassium ion	CM exclusivo
genomic imprinting	CM exclusivo
ubiquinone biosynthetic process	CM exclusivo
regulation of sister chromatid cohesion	CM exclusivo
tRNA decay	CM exclusivo
heparin proteoglycan metabolic process	CM exclusivo
locomotory exploration behavior	CM exclusivo
negative regulation of glial cell proliferation	CM exclusivo
quinone biosynthetic process	CM exclusivo
protein autophosphorylation	CM exclusivo
positive regulation of chromosome organization	CM exclusivo
purine nucleoside diphosphate metabolic process	CM exclusivo
purine ribonucleoside diphosphate metabolic process	CM exclusivo
regulation of DNA-templated transcription initiation	CM exclusivo
gamma-aminobutyric acid signaling pathway	CM exclusivo
respiratory chain complex IV assembly	CM exclusivo
cardiac ventricle morphogenesis	CM exclusivo
spindle assembly	CM exclusivo
cardiac muscle cell differentiation	CM exclusivo
transcription-coupled nucleotide-excision repair	CM exclusivo
pyruvate family amino acid catabolic process	CM exclusivo
neuronal action potential propagation	CM exclusivo
GDP-mannose metabolic process	CM exclusivo
sebaceous gland development	CM exclusivo
epithelial cell proliferation involved in lung morphogenesis	CM exclusivo
mitochondrial RNA modification	CM exclusivo
regulation of cellular pH	CM exclusivo
proteinogenic amino acid catabolic process	CM exclusivo
hepaticobiliary system development	CM exclusivo
insulin secretion	CM exclusivo
cell volume homeostasis	CM exclusivo
regulation of mitochondrial gene expression	CM exclusivo
regulation of peptidyl-serine phosphorylation	CM exclusivo
membrane fission	CM exclusivo
postsynaptic membrane organization	CM exclusivo
amine biosynthetic process	CM exclusivo
Golgi organization	CM exclusivo
membrane docking	CM exclusivo
skeletal muscle adaptation	CM exclusivo
ceramide catabolic process	CM exclusivo
regulation of protein import into nucleus	CM exclusivo
regulation of vacuole organization	CM exclusivo
L-amino acid transport	CM exclusivo
cholesterol metabolic process	CM exclusivo
hormone transport	CM exclusivo
response to endoplasmic reticulum stress	CM exclusivo
response to UV	CM exclusivo
vitamin biosynthetic process	CM exclusivo
chondroitin sulfate metabolic process	CM exclusivo
establishment of melanosome localization	CM exclusivo
sympathetic nervous system development	CM exclusivo
pigment granule transport	CM exclusivo
lysosomal protein catabolic process	CM exclusivo
somatic diversification of immune receptors via somatic mutation	CM exclusivo
ventricular trabecula myocardium morphogenesis	CM exclusivo
pyruvate decarboxylation to acetyl-CoA	CM exclusivo
GMP biosynthetic process	CM exclusivo
mechanosensory behavior	CM exclusivo
regulation of skeletal muscle adaptation	CM exclusivo
random inactivation of X chromosome	CM exclusivo
lactone metabolic process	CM exclusivo
negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway	CM exclusivo
anterograde axonal transport	CM exclusivo
intracellular lipid transport	CM exclusivo
regulation of intracellular pH	CM exclusivo
mitochondrial membrane organization	CM exclusivo
regulation of canonical Wnt signaling pathway	CM exclusivo
energy reserve metabolic process	CM exclusivo
negative regulation of neuron differentiation	CM exclusivo
regulation of transcription initiation by RNA polymerase II	CM exclusivo
muscle tissue morphogenesis	CM exclusivo
negative regulation of gliogenesis	CM exclusivo
retinal rod cell differentiation	CM exclusivo
L-glutamate import across plasma membrane	CM exclusivo
positive regulation of neuron migration	CM exclusivo
telomere maintenance via telomerase	CM exclusivo
cellular response to peptide hormone stimulus	CM exclusivo
cellular response to starvation	CM exclusivo
embryonic epithelial tube formation	CM exclusivo
regulation of telomere maintenance via telomere lengthening	CM exclusivo
cell maturation	CM exclusivo
polysaccharide biosynthetic process	CM exclusivo
exocytic process	CM exclusivo
positive regulation of mesenchymal cell proliferation	CM exclusivo
regulation of mitochondrial translation	CM exclusivo
cellular response to radiation	CM exclusivo
reproductive structure development	CM exclusivo
regulation of protein transport	CM exclusivo
positive regulation of axonogenesis	CM exclusivo
regulation of transmembrane transport	CM exclusivo
endocardial cushion development	CM exclusivo
endodermal cell differentiation	CM exclusivo
regulation of cellular respiration	CM exclusivo
amino acid import across plasma membrane	CM exclusivo
positive regulation of cell growth	CM exclusivo
cardiocyte differentiation	CM exclusivo
positive regulation of phosphorus metabolic process	CM exclusivo
positive regulation of phosphate metabolic process	CM exclusivo
glial cell migration	CM exclusivo
protein depolymerization	CM exclusivo
protein targeting to vacuole	CM exclusivo
regulation of myelination	CM exclusivo
positive regulation of mitotic nuclear division	CM exclusivo
axon extension	CM exclusivo
purine nucleoside monophosphate metabolic process	CM exclusivo
regulation of amino acid transport	CM exclusivo
transition metal ion transport	CM exclusivo
positive regulation of ATP metabolic process	CM exclusivo
small GTPase-mediated signal transduction	CM exclusivo
negative regulation of supramolecular fiber organization	CM exclusivo
thyroid hormone generation	CM exclusivo
regulation of amine metabolic process	CM exclusivo
establishment of pigment granule localization	CM exclusivo
positive regulation of amino acid transport	CM exclusivo
dendritic spine maintenance	CM exclusivo
positive regulation of long-term synaptic potentiation	CM exclusivo
[2Fe-2S] cluster assembly	CM exclusivo
bronchus development	CM exclusivo
positive regulation of phosphorylation	CM exclusivo
telomere maintenance via telomere lengthening	CM exclusivo
cranial skeletal system development	CM exclusivo
organelle fusion	CM exclusivo
carbohydrate biosynthetic process	CM exclusivo
regulation of mitochondrion organization	CM exclusivo
peptidyl-threonine modification	CM exclusivo
muscle organ morphogenesis	CM exclusivo
oligosaccharide metabolic process	CM exclusivo
metanephros development	CM exclusivo
regulation of protein depolymerization	CM exclusivo
dendritic spine development	CM exclusivo
ubiquinone metabolic process	CM exclusivo
chondroitin sulfate biosynthetic process	CM exclusivo
regulation of amyloid fibril formation	CM exclusivo
regulation of cell growth	CM exclusivo
regulation of protein-containing complex disassembly	CM exclusivo
mitochondrial transcription	CM exclusivo
erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process	CM exclusivo
regulation of amino acid metabolic process	CM exclusivo
regulation of telomere maintenance via telomerase	CM exclusivo
regulation of long-term synaptic potentiation	CM exclusivo
regulation of oxidative stress-induced intrinsic apoptotic signaling pathway	CM exclusivo
negative regulation of cytoskeleton organization	CM exclusivo
positive regulation of secretion by cell	CM exclusivo
reproductive system development	CM exclusivo
ribonucleoside monophosphate metabolic process	CM exclusivo
regulation of muscle system process	CM exclusivo
nucleoside monophosphate biosynthetic process	CM exclusivo
regulation of post-transcriptional gene silencing	CM exclusivo
camera-type eye photoreceptor cell differentiation	CM exclusivo
nucleocytoplasmic transport	CM exclusivo
nuclear transport	CM exclusivo
protein localization to vacuole	CM exclusivo
ureteric bud development	CM exclusivo
response to amino acid	CM exclusivo
myeloid leukocyte differentiation	CM exclusivo
catecholamine transport	CM exclusivo
sulfur compound transport	CM exclusivo
establishment of protein localization to vacuole	CM exclusivo
positive regulation of protein transport	CM exclusivo
methylation	CM exclusivo
intracellular calcium ion homeostasis	CM exclusivo
peptidyl-threonine phosphorylation	CM exclusivo
cell differentiation in hindbrain	CM exclusivo
melanocyte differentiation	CM exclusivo
positive regulation of monooxygenase activity	CM exclusivo
regulation of respiratory gaseous exchange	CM exclusivo
negative regulation of Ras protein signal transduction	CM exclusivo
phosphatidylinositol-mediated signaling	CM exclusivo
chondroitin sulfate proteoglycan biosynthetic process	CM exclusivo
regulation of chromatin organization	CM exclusivo
positive regulation of supramolecular fiber organization	CM exclusivo
response to epidermal growth factor	CM exclusivo
negative regulation of reactive oxygen species metabolic process	CM exclusivo
nucleoside monophosphate metabolic process	CM exclusivo
positive regulation of epithelial to mesenchymal transition	CM exclusivo
positive regulation of protein phosphorylation	CM exclusivo
response to activity	CM exclusivo
glycosaminoglycan metabolic process	CM exclusivo
mesonephric epithelium development	CM exclusivo
mesonephric tubule development	CM exclusivo
glucan metabolic process	CM exclusivo
behavioral defense response	CM exclusivo
calcium ion import across plasma membrane	CM exclusivo
calcium ion import into cytosol	CM exclusivo
response to X-ray	CM exclusivo
thyroid hormone metabolic process	CM exclusivo
lung cell differentiation	CM exclusivo
lung epithelial cell differentiation	CM exclusivo
cellular response to gamma radiation	CM exclusivo
regulation of synaptic vesicle recycling	CM exclusivo
regulation of protein secretion	CM exclusivo
positive regulation of Wnt signaling pathway	CM exclusivo
postsynaptic specialization organization	CM exclusivo
nucleobase metabolic process	CM exclusivo
regulation of intracellular estrogen receptor signaling pathway	CM exclusivo
mitochondrion distribution	CM exclusivo
GABAergic neuron differentiation	CM exclusivo
negative regulation of reactive oxygen species biosynthetic process	CM exclusivo
liver development	CM exclusivo
respiratory gaseous exchange by respiratory system	CM exclusivo
receptor localization to synapse	CM exclusivo
regulation of stem cell differentiation	CM exclusivo
regulation of fibroblast proliferation	CM exclusivo
regulation of protein polymerization	CM exclusivo
receptor clustering	CM exclusivo
adipose tissue development	CM exclusivo
epithelial cell differentiation involved in kidney development	CM exclusivo
urea cycle	CM exclusivo
peroxisome fission	CM exclusivo
phosphate ion transmembrane transport	CM exclusivo
cellular response to increased oxygen levels	CM exclusivo
neuronal ion channel clustering	CM exclusivo
positive regulation of cell size	CM exclusivo
enteric nervous system development	CM exclusivo
skeletal muscle tissue growth	CM exclusivo
dopamine uptake involved in synaptic transmission	CM exclusivo
catecholamine uptake involved in synaptic transmission	CM exclusivo
positive regulation of post-transcriptional gene silencing	CM exclusivo
centromeric sister chromatid cohesion	CM exclusivo
skeletal muscle fiber differentiation	CM exclusivo
excitatory chemical synaptic transmission	CM exclusivo
positive regulation of post-transcriptional gene silencing by RNA	CM exclusivo
positive regulation of miRNA-mediated gene silencing	CM exclusivo
positive regulation of sodium ion transmembrane transporter activity	CM exclusivo
response to insulin	CM exclusivo
glutamine family amino acid biosynthetic process	CM exclusivo
adenohypophysis development	CM exclusivo
regulation of respiratory system process	CM exclusivo
short-chain fatty acid metabolic process	CM exclusivo
organelle inheritance	CM exclusivo
Golgi inheritance	CM exclusivo
seminiferous tubule development	CM exclusivo
sex differentiation	CM exclusivo
amino acid transmembrane transport	CM exclusivo
aortic valve development	CM exclusivo
positive regulation of glial cell differentiation	CM exclusivo
positive regulation of gliogenesis	CM exclusivo
glomerulus development	CM exclusivo
regulation of intracellular steroid hormone receptor signaling pathway	CM exclusivo
N-terminal protein amino acid modification	CM exclusivo
organelle localization by membrane tethering	CM exclusivo
purine ribonucleoside monophosphate metabolic process	CM exclusivo
synapse maturation	CM exclusivo
hematopoietic progenitor cell differentiation	CM exclusivo
fibroblast growth factor receptor signaling pathway	CM exclusivo
sterol metabolic process	CM exclusivo
mitochondrial genome maintenance	CM exclusivo
regulation of mitochondrial fission	CM exclusivo
regulation of postsynapse organization	CM exclusivo
porphyrin-containing compound biosynthetic process	CM exclusivo
ribonucleoside monophosphate biosynthetic process	CM exclusivo
tetrapyrrole biosynthetic process	CM exclusivo
pigment cell differentiation	CM exclusivo
regulation of aerobic respiration	CM exclusivo
polyol biosynthetic process	CM exclusivo
positive regulation of MAPK cascade	CM exclusivo
fibroblast proliferation	CM exclusivo
actomyosin structure organization	CM exclusivo
regulation of organelle assembly	CM exclusivo
L-alpha-amino acid transmembrane transport	CM exclusivo
negative regulation of proteolysis involved in protein catabolic process	CM exclusivo
response to lead ion	CM exclusivo
positive regulation of mitochondrial fission	CM exclusivo
striated muscle adaptation	CM exclusivo
response to cocaine	CM exclusivo
pigment biosynthetic process	CM exclusivo
intracellular pH reduction	CM exclusivo
respiratory system process	CM exclusivo
telomere organization	CM exclusivo
transcription initiation at RNA polymerase II promoter	CM exclusivo
positive regulation of secretion	CM exclusivo
positive regulation of autophagy	CM exclusivo
response to ionizing radiation	CM exclusivo
regulation of protein stability	CM exclusivo
mesonephros development	CM exclusivo
nuclear receptor-mediated signaling pathway	CM exclusivo
aromatic amino acid metabolic process	CM exclusivo
fatty-acyl-CoA metabolic process	CM exclusivo
positive regulation of nucleotide metabolic process	CM exclusivo
dopaminergic neuron differentiation	CM exclusivo
positive regulation of purine nucleotide metabolic process	CM exclusivo
RNA-templated DNA biosynthetic process	CM exclusivo
vasodilation	CM exclusivo
outflow tract septum morphogenesis	CM exclusivo
mitotic recombination	CM exclusivo
protein catabolic process in the vacuole	CM exclusivo
secretory granule localization	CM exclusivo
secondary palate development	CM exclusivo
regulation of synapse maturation	CM exclusivo
regulation of protein localization to plasma membrane	CM exclusivo
ventricular septum development	CM exclusivo
glycogen metabolic process	CM exclusivo
vacuolar acidification	CM exclusivo
forebrain neuron development	CM exclusivo
synaptic vesicle membrane organization	CM exclusivo
positive regulation of synaptic transmission, glutamatergic	CM exclusivo
neuron projection arborization	CM exclusivo
regulation of response to oxidative stress	CM exclusivo
regulation of peptide hormone secretion	CM exclusivo
synaptic transmission, dopaminergic	CM exclusivo
heme biosynthetic process	CM exclusivo
neuromuscular synaptic transmission	CM exclusivo
positive regulation of multicellular organism growth	CM exclusivo
cell-cell signaling involved in cardiac conduction	CM exclusivo
response to manganese ion	CM exclusivo
cell migration in hindbrain	CM exclusivo
cardiolipin metabolic process	CM exclusivo
anatomical structure arrangement	CM exclusivo
meiotic sister chromatid cohesion	CM exclusivo
replicative senescence	CM exclusivo
regulation of carbohydrate metabolic process	CM exclusivo
iron ion transport	CM exclusivo
nuclear envelope organization	CM exclusivo
regulation of actin filament organization	CM exclusivo
RNA modification	CM exclusivo
ventricular cardiac muscle tissue morphogenesis	CM exclusivo
regulation of reactive oxygen species biosynthetic process	CM exclusivo
regulation of respiratory gaseous exchange by nervous system process	CM exclusivo
galactose metabolic process	CM exclusivo
pyruvate family amino acid metabolic process	CM exclusivo
somatic hypermutation of immunoglobulin genes	CM exclusivo
thalamus development	CM exclusivo
maintenance of sister chromatid cohesion	CM exclusivo
maintenance of mitotic sister chromatid cohesion	CM exclusivo
