Term	Grupo
atrioventricular canal development	CM exclusivo
positive regulation of astrocyte differentiation	CM exclusivo
regulation of resting membrane potential	CM exclusivo
prepulse inhibition	CM exclusivo
Golgi lumen acidification	CM exclusivo
regulation of lysosome organization	CM exclusivo
myeloid cell differentiation	CM exclusivo
regulation of postsynaptic membrane neurotransmitter receptor levels	CM exclusivo
response to vitamin	CM exclusivo
regulation of protein catabolic process	CM exclusivo
vesicle budding from membrane	CM exclusivo
vascular transport	CM exclusivo
protein localization to synapse	CM exclusivo
transport across blood-brain barrier	CM exclusivo
regulation of miRNA transcription	CM exclusivo
nephron morphogenesis	CM exclusivo
regulation of glial cell proliferation	CM exclusivo
positive regulation of SMAD protein signal transduction	CM exclusivo
ER-nucleus signaling pathway	CM exclusivo
cellular response to oxygen levels	CM exclusivo
meiotic spindle organization	CM exclusivo
mitochondrial DNA metabolic process	CM exclusivo
negative regulation of telomere maintenance via telomerase	CM exclusivo
cell proliferation involved in kidney development	CM exclusivo
quinone metabolic process	CM exclusivo
organic cation transport	CM exclusivo
osteoblast differentiation	CM exclusivo
negative regulation of carbohydrate metabolic process	CM exclusivo
response to pain	CM exclusivo
transepithelial transport	CM exclusivo
dendrite extension	CM exclusivo
morphogenesis of an epithelial sheet	CM exclusivo
regulation of microtubule polymerization	CM exclusivo
regulation of peptide secretion	CM exclusivo
folic acid-containing compound metabolic process	CM exclusivo
hyperosmotic response	CM exclusivo
GMP metabolic process	CM exclusivo
vesicle tethering	CM exclusivo
regulation of post-transcriptional gene silencing by regulatory ncRNA	CM exclusivo
developmental pigmentation	CM exclusivo
positive regulation of intracellular transport	CM exclusivo
monoamine transport	CM exclusivo
miRNA transcription	CM exclusivo
L-amino acid catabolic process	CM exclusivo
regulated exocytosis	CM exclusivo
DNA-templated transcription elongation	CM exclusivo
porphyrin-containing compound metabolic process	CM exclusivo
regulation of insulin secretion	CM exclusivo
mitophagy	CM exclusivo
behavioral fear response	CM exclusivo
positive regulation of neurotransmitter secretion	CM exclusivo
axonal transport of mitochondrion	CM exclusivo
spinal cord patterning	CM exclusivo
IMP metabolic process	CM exclusivo
tetrahydrofolate metabolic process	CM exclusivo
cell proliferation involved in heart morphogenesis	CM exclusivo
ureter development	CM exclusivo
neurotransmitter-gated ion channel clustering	CM exclusivo
regulation of cell proliferation involved in heart morphogenesis	CM exclusivo
vesicle fusion	CM exclusivo
negative regulation of cell projection organization	CM exclusivo
cardiac muscle tissue morphogenesis	CM exclusivo
myeloid cell development	CM exclusivo
vasculogenesis	CM exclusivo
transcription by RNA polymerase III	CM exclusivo
regulation of peptide transport	CM exclusivo
somatic diversification of immune receptors	CM exclusivo
nephron tubule morphogenesis	CM exclusivo
organelle disassembly	CM exclusivo
cellular response to light stimulus	CM exclusivo
DNA biosynthetic process	CM exclusivo
positive regulation of microtubule polymerization or depolymerization	CM exclusivo
positive regulation of protein-containing complex disassembly	CM exclusivo
response to antibiotic	CM exclusivo
lens fiber cell differentiation	CM exclusivo
cellular response to transforming growth factor beta stimulus	CM exclusivo
regulation of Ras protein signal transduction	CM exclusivo
digestive tract morphogenesis	CM exclusivo
catecholamine secretion	CM exclusivo
telomere maintenance	CM exclusivo
positive regulation of canonical Wnt signaling pathway	CM exclusivo
cardiac conduction	CM exclusivo
regeneration	CM exclusivo
dense core granule localization	CM exclusivo
phosphatidylinositol-3-phosphate biosynthetic process	CM exclusivo
response to salt	CM exclusivo
response to nutrient	CM exclusivo
regulation of synapse assembly	CM exclusivo
regulation of superoxide metabolic process	CM exclusivo
postsynaptic modulation of chemical synaptic transmission	CM exclusivo
urea metabolic process	CM exclusivo
regulation of SNARE complex assembly	CM exclusivo
regulation of dendritic spine maintenance	CM exclusivo
regulation of telomere capping	CM exclusivo
cellular response to reactive oxygen species	CM exclusivo
response to gamma radiation	CM exclusivo
proline metabolic process	CM exclusivo
neurofilament cytoskeleton organization	CM exclusivo
regulation of ER to Golgi vesicle-mediated transport	CM exclusivo
RISC complex assembly	CM exclusivo
cellular response to manganese ion	CM exclusivo
otic vesicle morphogenesis	CM exclusivo
positive regulation of transcription of nucleolar large rRNA by RNA polymerase I	CM exclusivo
positive regulation of extrinsic apoptotic signaling pathway in absence of ligand	CM exclusivo
cellular response to UV	CM exclusivo
insulin receptor signaling pathway	CM exclusivo
endocardial cushion formation	CM exclusivo
establishment of mitochondrion localization, microtubule-mediated	CM exclusivo
fatty-acyl-CoA biosynthetic process	CM exclusivo
mitochondrion transport along microtubule	CM exclusivo
miRNA metabolic process	CM exclusivo
response to osmotic stress	CM exclusivo
positive regulation of muscle cell differentiation	CM exclusivo
branching involved in ureteric bud morphogenesis	CM exclusivo
endoderm formation	CM exclusivo
dopamine transport	CM exclusivo
negative regulation of microtubule polymerization or depolymerization	CM exclusivo
maintenance of protein localization in organelle	CM exclusivo
cholesterol biosynthetic process	CM exclusivo
cellular response to heat	CM exclusivo
secondary alcohol biosynthetic process	CM exclusivo
DNA-templated transcription initiation	CM exclusivo
organelle membrane fusion	CM exclusivo
mitotic cytokinesis	CM exclusivo
temperature homeostasis	CM exclusivo
mammary gland development	CM exclusivo
vesicle transport along microtubule	CM exclusivo
post-Golgi vesicle-mediated transport	CM exclusivo
primary neural tube formation	CM exclusivo
regulation of miRNA metabolic process	CM exclusivo
aortic valve morphogenesis	CM exclusivo
negative regulation of ubiquitin-dependent protein catabolic process	CM exclusivo
endoplasmic reticulum to Golgi vesicle-mediated transport	CM exclusivo
negative regulation of neuron projection development	CM exclusivo
protein localization to chromosome	CM exclusivo
regulation of glial cell differentiation	CM exclusivo
nephron epithelium morphogenesis	CM exclusivo
positive regulation of nuclear division	CM exclusivo
vesicle cytoskeletal trafficking	CM exclusivo
regulation of hormone secretion	CM exclusivo
asymmetric cell division	CM exclusivo
regulation of skeletal muscle contraction	CM exclusivo
response to magnesium ion	CM exclusivo
osteoclast development	CM exclusivo
regulation of odontogenesis	CM exclusivo
parasympathetic nervous system development	CM exclusivo
pericardium development	CM exclusivo
catecholamine uptake	CM exclusivo
bone cell development	CM exclusivo
glutamatergic neuron differentiation	CM exclusivo
ureteric bud morphogenesis	CM exclusivo
regulation of extent of cell growth	CM exclusivo
glutamate metabolic process	CM exclusivo
regulation of astrocyte differentiation	CM exclusivo
establishment of mitochondrion localization	CM exclusivo
regulation of gene silencing by regulatory ncRNA	CM exclusivo
negative regulation of gene expression, epigenetic	CM exclusivo
negative regulation of small molecule metabolic process	CM exclusivo
embryonic cranial skeleton morphogenesis	CM exclusivo
response to xenobiotic stimulus	CM exclusivo
dopamine secretion	CM exclusivo
innervation	CM exclusivo
inclusion body assembly	CM exclusivo
mitochondrial calcium ion transmembrane transport	CM exclusivo
lysosomal lumen acidification	CM exclusivo
nucleolar large rRNA transcription by RNA polymerase I	CM exclusivo
positive regulation of neurotransmitter transport	CM exclusivo
renal filtration cell differentiation	CM exclusivo
podocyte differentiation	CM exclusivo
positive regulation of transferase activity	CM exclusivo
formation of primary germ layer	CM exclusivo
tissue migration	CM exclusivo
regulation of signal transduction by p53 class mediator	CM exclusivo
response to axon injury	CM exclusivo
protein monoubiquitination	CM exclusivo
hexose catabolic process	CM exclusivo
regulation of lipid metabolic process	CM exclusivo
cellular component maintenance	CM exclusivo
neural tube formation	CM exclusivo
negative regulation of synaptic transmission	CM exclusivo
negative regulation of proteasomal protein catabolic process	CM exclusivo
positive regulation of telomere maintenance	CM exclusivo
mitotic spindle assembly	CM exclusivo
autophagosome organization	CM exclusivo
rRNA transcription	CM exclusivo
tRNA methylation	CM exclusivo
negative regulation of proteasomal ubiquitin-dependent protein catabolic process	CM exclusivo
neurotrophin signaling pathway	CM exclusivo
response to acid chemical	CM exclusivo
osteoclast differentiation	CM exclusivo
regulation of circadian rhythm	CM exclusivo
positive regulation of neuron apoptotic process	CM exclusivo
mesonephric tubule morphogenesis	CM exclusivo
ventricular cardiac muscle tissue development	CM exclusivo
regulation of oxidoreductase activity	CM exclusivo
cardiac cell development	CM exclusivo
regulation of DNA biosynthetic process	CM exclusivo
response to transforming growth factor beta	CM exclusivo
epithelial to mesenchymal transition involved in endocardial cushion formation	CM exclusivo
microglia differentiation	CM exclusivo
cerebellar Purkinje cell layer formation	CM exclusivo
cellular response to potassium ion	CM exclusivo
response to L-leucine	CM exclusivo
sphingosine biosynthetic process	CM exclusivo
sphingoid biosynthetic process	CM exclusivo
calcium ion-regulated exocytosis of neurotransmitter	CM exclusivo
peripheral nervous system neuron development	CM exclusivo
neuroblast division	CM exclusivo
regulation of long-term synaptic depression	CM exclusivo
NADP metabolic process	CM exclusivo
potassium ion import across plasma membrane	CM exclusivo
negative regulation of fibroblast proliferation	CM exclusivo
mesodermal cell differentiation	CM exclusivo
phosphatidylinositol 3-kinase/protein kinase B signal transduction	CM exclusivo
gland morphogenesis	CM exclusivo
positive regulation of kinase activity	CM exclusivo
blood vessel remodeling	CM exclusivo
aldehyde metabolic process	CM exclusivo
IMP biosynthetic process	CM exclusivo
DNA alkylation repair	CM exclusivo
ER overload response	CM exclusivo
deoxyribonucleoside metabolic process	CM exclusivo
heparin proteoglycan biosynthetic process	CM exclusivo
response to histamine	CM exclusivo
elastic fiber assembly	CM exclusivo
Bergmann glial cell differentiation	CM exclusivo
ventral spinal cord interneuron fate commitment	CM exclusivo
cell fate commitment involved in pattern specification	CM exclusivo
prostate gland growth	CM exclusivo
epithelial cell proliferation involved in prostate gland development	CM exclusivo
lung secretory cell differentiation	CM exclusivo
L-aspartate transmembrane transport	CM exclusivo
positive regulation of type 2 mitophagy	CM exclusivo
negative regulation of cell-cell adhesion mediated by cadherin	CM exclusivo
negative regulation of mesenchymal cell apoptotic process	CM exclusivo
glycosphingolipid metabolic process	CM exclusivo
collagen-activated tyrosine kinase receptor signaling pathway	CM exclusivo
mesenchyme morphogenesis	CM exclusivo
regulation of action potential	CM exclusivo
protein localization to cell junction	CM exclusivo
membrane depolarization during action potential	CM exclusivo
negative regulation of telomere maintenance via telomere lengthening	CM exclusivo
cellular component assembly involved in morphogenesis	CM exclusivo
cellular anatomical entity morphogenesis	CM exclusivo
response to temperature stimulus	CM exclusivo
cardiac right ventricle morphogenesis	CM exclusivo
aspartate transmembrane transport	CM exclusivo
regulation of neurotransmitter uptake	CM exclusivo
cellular hyperosmotic response	CM exclusivo
phosphate ion transport	CM exclusivo
positive regulation of nucleotide catabolic process	CM exclusivo
positive regulation of purine nucleotide catabolic process	CM exclusivo
mitochondrial cytochrome c oxidase assembly	CM exclusivo
response to muscle stretch	CM exclusivo
purine-containing compound salvage	CM exclusivo
positive regulation of glycolytic process	CM exclusivo
glomerular epithelial cell differentiation	CM exclusivo
endocardial cushion morphogenesis	CM exclusivo
protein localization to chromosome, centromeric region	CM exclusivo
regulation of calcium ion transport	CM exclusivo
adaptive thermogenesis	CM exclusivo
regulation of proteolysis involved in protein catabolic process	CM exclusivo
nuclear membrane organization	CM exclusivo
superoxide metabolic process	CM exclusivo
regulation of actin filament length	CM exclusivo
ceramide biosynthetic process	CM exclusivo
protein destabilization	CM exclusivo
regulation of chondrocyte differentiation	CM exclusivo
response to nicotine	CM exclusivo
response to amphetamine	CM exclusivo
glandular epithelial cell differentiation	CM exclusivo
snRNA processing	CM exclusivo
anoikis	CM exclusivo
response to ischemia	CM exclusivo
nucleobase-containing compound transport	CM exclusivo
positive regulation of mitotic cell cycle	CM exclusivo
regulation of organ growth	CM exclusivo
steroid metabolic process	CM exclusivo
positive regulation of protein secretion	CM exclusivo
regulation of protein localization to cell surface	CM exclusivo
synaptic vesicle fusion to presynaptic active zone membrane	CM exclusivo
pharyngeal system development	CM exclusivo
regulation of miRNA-mediated gene silencing	CM exclusivo
cardiac left ventricle morphogenesis	CM exclusivo
pyrimidine nucleobase metabolic process	CM exclusivo
oligosaccharide catabolic process	CM exclusivo
spinal cord dorsal/ventral patterning	CM exclusivo
autophagy of peroxisome	CM exclusivo
peripheral nervous system neuron differentiation	CM exclusivo
negative regulation of lyase activity	CM exclusivo
regulation of protein complex stability	CM exclusivo
proton-transporting two-sector ATPase complex assembly	CM exclusivo
nitrogen cycle metabolic process	CM exclusivo
regulation of miRNA processing	CM exclusivo
regulation of organic acid transport	CM exclusivo
cellular response to calcium ion	CM exclusivo
exocytosis	CM exclusivo
translational elongation	CM exclusivo
negative regulation of muscle cell differentiation	CM exclusivo
neuron recognition	CM exclusivo
positive regulation of peptidyl-serine phosphorylation	CM exclusivo
semaphorin-plexin signaling pathway	CM exclusivo
regulation of embryonic development	CM exclusivo
response to heat	CM exclusivo
vascular process in circulatory system	CM exclusivo
regulation of oxidative phosphorylation	CM exclusivo
vascular associated smooth muscle contraction	CM exclusivo
corpus callosum development	CM exclusivo
regulation of dendritic spine development	CM exclusivo
muscle adaptation	CM exclusivo
tRNA wobble base modification	CM exclusivo
dosage compensation by inactivation of X chromosome	CM exclusivo
purine nucleotide salvage	CM exclusivo
regulation of integrin-mediated signaling pathway	CM exclusivo
signal transduction by p53 class mediator	CM exclusivo
regulation of heart contraction	CM exclusivo
positive regulation of cytoskeleton organization	CM exclusivo
aminoglycan metabolic process	CM exclusivo
cardiac conduction system development	CM exclusivo
positive regulation of axon extension	CM exclusivo
sequestering of calcium ion	CM exclusivo
negative regulation of protein catabolic process	CM exclusivo
response to steroid hormone	CM exclusivo
positive regulation of mitotic cell cycle phase transition	CM exclusivo
RNA 3'-end processing	CM exclusivo
negative regulation of protein polymerization	CM exclusivo
regulation of cartilage development	CM exclusivo
midgut development	CM exclusivo
UV protection	CM exclusivo
glyceraldehyde-3-phosphate metabolic process	CM exclusivo
positive regulation of catecholamine secretion	CM exclusivo
negative regulation of cell adhesion mediated by integrin	CM exclusivo
skin morphogenesis	CM exclusivo
cellular response to antibiotic	CM exclusivo
podocyte development	CM exclusivo
dense core granule cytoskeletal transport	CM exclusivo
regulation of ferroptosis	CM exclusivo
dense core granule transport	CM exclusivo
regulation of axon guidance	CM exclusivo
regulation of neuromuscular junction development	CM exclusivo
regulation of lymphoid progenitor cell differentiation	CM exclusivo
positive regulation of integrin-mediated signaling pathway	CM exclusivo
ventricular septum morphogenesis	CM exclusivo
ERBB signaling pathway	CM exclusivo
Notch signaling pathway	CM exclusivo
Golgi to plasma membrane transport	CM exclusivo
neural tube closure	CM exclusivo
regulation of autophagosome assembly	CM exclusivo
response to monoamine	CM exclusivo
response to catecholamine	CM exclusivo
cell communication by electrical coupling	CM exclusivo
vesicle fusion to plasma membrane	CM exclusivo
brain-derived neurotrophic factor receptor signaling pathway	CM exclusivo
hydrogen peroxide metabolic process	CM exclusivo
monosaccharide catabolic process	CM exclusivo
regulation of actin polymerization or depolymerization	CM exclusivo
regulation of small GTPase mediated signal transduction	CM exclusivo
transforming growth factor beta receptor signaling pathway	CM exclusivo
fat cell differentiation	CM exclusivo
regulation of epithelial to mesenchymal transition	CM exclusivo
cytoskeleton-dependent cytokinesis	CM exclusivo
intracellular receptor signaling pathway	CM exclusivo
cellular response to insulin stimulus	CM exclusivo
sterol biosynthetic process	CM exclusivo
synaptic vesicle maturation	CM exclusivo
response to increased oxygen levels	CM exclusivo
ERK1 and ERK2 cascade	CM exclusivo
regulation of DNA-templated transcription elongation	CM exclusivo
tRNA wobble uridine modification	CM exclusivo
tyrosine metabolic process	CM exclusivo
amino-acid betaine metabolic process	CM exclusivo
muscle cell fate commitment	CM exclusivo
regulation of regulatory ncRNA processing	CM exclusivo
synaptic vesicle clustering	CM exclusivo
cardiac muscle cell development	CM exclusivo
tube closure	CM exclusivo
regulation of potassium ion transmembrane transport	CM exclusivo
negative regulation of secretion by cell	CM exclusivo
somatic diversification of immunoglobulins	CM exclusivo
positive regulation of small GTPase mediated signal transduction	CM exclusivo
regulation of muscle contraction	CM exclusivo
negative regulation of secretion	CM exclusivo
glycerol ether metabolic process	CM exclusivo
positive regulation of glycoprotein biosynthetic process	CM exclusivo
optic nerve development	CM exclusivo
ether lipid metabolic process	CM exclusivo
branching involved in salivary gland morphogenesis	CM exclusivo
membrane depolarization during cardiac muscle cell action potential	CM exclusivo
regulation of synaptic vesicle endocytosis	CM exclusivo
astrocyte development	CM exclusivo
regulation of mitotic spindle organization	CM exclusivo
collagen-activated signaling pathway	CM exclusivo
extracellular matrix assembly	CM exclusivo
cell communication involved in cardiac conduction	CM exclusivo
positive regulation of stem cell proliferation	CM exclusivo
androgen receptor signaling pathway	CM exclusivo
response to cadmium ion	CM exclusivo
pigment metabolic process	CM exclusivo
positive regulation of protein localization to nucleus	CM exclusivo
regulation of cell morphogenesis	CM exclusivo
cytosolic transport	CM exclusivo
gonad development	CM exclusivo
myofibril assembly	CM exclusivo
mechanoreceptor differentiation	CM exclusivo
regulation of mitochondrial membrane potential	CM exclusivo
cellular response to ionizing radiation	CM exclusivo
negative regulation of protein depolymerization	CM exclusivo
animal organ maturation	CM exclusivo
regulation of presynapse assembly	CM exclusivo
epithelium migration	CM exclusivo
negative regulation of protein localization	CM exclusivo
regulation of ossification	CM exclusivo
glycoprotein catabolic process	CM exclusivo
microtubule organizing center organization	CM exclusivo
regulation of axon extension	CM exclusivo
cellular response to osmotic stress	CM exclusivo
response to dopamine	CM exclusivo
base-excision repair	CM exclusivo
miRNA processing	CM exclusivo
superoxide anion generation	CM exclusivo
skeletal muscle tissue regeneration	CM exclusivo
response to superoxide	CM exclusivo
gastrulation with mouth forming second	CM exclusivo
protein quality control for misfolded or incompletely synthesized proteins	CM exclusivo
nucleotide salvage	CM exclusivo
glomerular epithelium development	CM exclusivo
negative regulation of miRNA transcription	CM exclusivo
negative regulation of stem cell proliferation	CM exclusivo
isoprenoid metabolic process	CM exclusivo
retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum	CM exclusivo
microtubule depolymerization	CM exclusivo
AMP biosynthetic process	CM exclusivo
mitochondrial DNA replication	CM exclusivo
glycine metabolic process	CM exclusivo
carnitine metabolic process	CM exclusivo
ubiquitin recycling	CM exclusivo
ventral spinal cord interneuron differentiation	CM exclusivo
cerebellar Purkinje cell differentiation	CM exclusivo
positive regulation of Rac protein signal transduction	CM exclusivo
cell migration involved in gastrulation	CM exclusivo
positive regulation of membrane potential	CM exclusivo
macrophage proliferation	CM exclusivo
vitamin D receptor signaling pathway	CM exclusivo
cellular response to salt stress	CM exclusivo
glomerular epithelial cell development	CM exclusivo
ferroptosis	CM exclusivo
spontaneous synaptic transmission	CM exclusivo
carbohydrate derivative transport	CM exclusivo
inner ear receptor cell differentiation	CM exclusivo
positive regulation of protein catabolic process	CM exclusivo
arginine metabolic process	CM exclusivo
sex-chromosome dosage compensation	CM exclusivo
response to salt stress	CM exclusivo
removal of superoxide radicals	CM exclusivo
regulation of superoxide anion generation	CM exclusivo
snRNA 3'-end processing	CM exclusivo
AMP metabolic process	CM exclusivo
cellular response to vitamin D	CM exclusivo
regulation of DNA damage checkpoint	CM exclusivo
skin development	CM exclusivo
regulation of animal organ morphogenesis	CM exclusivo
virion assembly	CM exclusivo
regulation of response to nutrient levels	CM exclusivo
potassium ion homeostasis	CM exclusivo
long-term synaptic depression	CM exclusivo
regulation of presynapse organization	CM exclusivo
regulation of transcription regulatory region DNA binding	CM exclusivo
myelin maintenance	CM exclusivo
aldehyde biosynthetic process	CM exclusivo
lateral mesoderm development	CM exclusivo
neuroendocrine cell differentiation	CM exclusivo
dopamine uptake	CM exclusivo
response to macrophage colony-stimulating factor	CM exclusivo
positive regulation of viral process	CM exclusivo
regulation of cold-induced thermogenesis	CM exclusivo
neutral amino acid transport	CM exclusivo
NADH metabolic process	CM exclusivo
modified amino acid transport	CM exclusivo
positive regulation of striated muscle cell differentiation	CM exclusivo
positive regulation of organic acid transport	CM exclusivo
modified amino acid biosynthetic process	CM exclusivo
postsynaptic density organization	CM exclusivo
regulation of extrinsic apoptotic signaling pathway in absence of ligand	CM exclusivo
actin polymerization or depolymerization	CM exclusivo
endosome to lysosome transport	CM exclusivo
release of sequestered calcium ion into cytosol	CM exclusivo
development of primary sexual characteristics	CM exclusivo
peptidyl-lysine modification	CM exclusivo
response to oxygen radical	CM exclusivo
ganglioside metabolic process	CM exclusivo
regulation of animal organ formation	CM exclusivo
hypothalamus development	CM exclusivo
phosphatidylethanolamine metabolic process	CM exclusivo
bone maturation	CM exclusivo
negative regulation of amyloid-beta formation	CM exclusivo
regulation of receptor localization to synapse	CM exclusivo
positive regulation of telomere maintenance via telomere lengthening	CM exclusivo
inhibitory synapse assembly	CM exclusivo
regulation of intracellular protein transport	CM exclusivo
cold-induced thermogenesis	CM exclusivo
regulation of potassium ion transport	CM exclusivo
