ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0071214	cellular response to abiotic stimulus	14/315	344/18805	0.040697674418604654	2.429586563307494	3.492802347803287	0.002089337764056134	0.027523542811832807	0.02248420674512338	HRAS/DDX3X/PIEZO2/DAG1/ATR/PTEN/TAF1/LETM1/ARHGEF2/RAB11B/CRB1/AIPL1/GUCY2D/GRM1	14
GO:0104004	cellular response to environmental stimulus	14/315	344/18805	0.040697674418604654	2.429586563307494	3.492802347803287	0.002089337764056134	0.027523542811832807	0.02248420674512338	HRAS/DDX3X/PIEZO2/DAG1/ATR/PTEN/TAF1/LETM1/ARHGEF2/RAB11B/CRB1/AIPL1/GUCY2D/GRM1	14
GO:0006644	phospholipid metabolic process	15/315	383/18805	0.0391644908616188	2.338057938580132	3.453169207526557	0.002128375016638321	0.027944644736726396	0.02282820834422008	PGAP2/FAR1/MTM1/INPP5E/PIGU/SRD5A3/PI4KA/PTEN/PAFAH1B1/FIG4/MVK/PIGN/PLCH1/PCYT1A/PGAP1	15
GO:0035115	embryonic forelimb morphogenesis	4/315	33/18805	0.12121212121212122	7.236171236171237	4.6798471806309685	0.0021547328606589863	0.028103974473017535	0.022958366106100785	ALX4/RPGRIP1L/LNPK/TFAP2A	4
GO:0090162	establishment of epithelial cell polarity	4/315	33/18805	0.12121212121212122	7.236171236171237	4.6798471806309685	0.0021547328606589863	0.028103974473017535	0.022958366106100785	CDC42/LAMA1/FRMD4A/OPHN1	4
GO:0006361	transcription initiation at RNA polymerase I promoter	3/315	16/18805	0.1875	11.193452380952381	5.324041096208459	0.0022174833406248375	0.028467575013700498	0.023255394355161794	SMARCA4/SMARCB1/TAF1	3
GO:0021819	layer formation in cerebral cortex	3/315	16/18805	0.1875	11.193452380952381	5.324041096208459	0.0022174833406248375	0.028467575013700498	0.023255394355161794	GLI3/ADGRG1/PAFAH1B1	3
GO:0021904	dorsal/ventral neural tube patterning	3/315	16/18805	0.1875	11.193452380952381	5.324041096208459	0.0022174833406248375	0.028467575013700498	0.023255394355161794	GLI3/TCTN1/BMP4	3
GO:0043584	nose development	3/315	16/18805	0.1875	11.193452380952381	5.324041096208459	0.0022174833406248375	0.028467575013700498	0.023255394355161794	GLI3/CHD7/RPGRIP1L	3
GO:0007605	sensory perception of sound	9/315	169/18805	0.05325443786982249	3.179205409974641	3.714301146588104	0.002231890297230137	0.028467575013700498	0.023255394355161794	CHD7/POMGNT1/FGFR1/KCNQ1/LARGE1/GJB6/GJB2/TFAP2A/PGAP1	9
GO:0031016	pancreas development	6/315	80/18805	0.075	4.477380952380952	4.068162514974853	0.002239647127055616	0.028467575013700498	0.023255394355161794	SOX4/NPHP3/IGF2/WLS/PTF1A/BMP4	6
GO:0035914	skeletal muscle cell differentiation	6/315	80/18805	0.075	4.477380952380952	4.068162514974853	0.002239647127055616	0.028467575013700498	0.023255394355161794	KRAS/SOX11/MYOD1/FKRP/LARGE1/MEF2C	6
GO:0045815	transcription initiation-coupled chromatin remodeling	5/315	55/18805	0.09090909090909091	5.427128427128427	4.29155588141141	0.0022402367989020383	0.028467575013700498	0.023255394355161794	ARID1B/SMARCA4/SMARCB1/ARID1A/SMARCD1	5
GO:0021549	cerebellum development	7/315	108/18805	0.06481481481481481	3.8693415637860085	3.9031937135941788	0.002280833594890331	0.02883128019894776	0.023552508089221387	RERE/RPGRIP1L/TUBA1A/FOXC1/PTF1A/KIF14/OPHN1	7
GO:0032386	regulation of intracellular transport	12/315	273/18805	0.04395604395604396	2.6241060526774818	3.5281456475042265	0.0022834490643397387	0.02883128019894776	0.023552508089221387	ZIC1/GLI3/CDC42/DYNC1H1/RBM10/SUFU/TBC1D20/ATP9A/RAB11B/CEP290/PGAP1/BMP4	12
GO:0048565	digestive tract development	8/315	138/18805	0.057971014492753624	3.46077754773407	3.786923898175421	0.00229422417835746	0.028875076283021283	0.023588285467724873	GLI3/SOX11/NPHP3/KCNQ1/ALX4/IFT172/AHI1/DCHS1	8
GO:0070897	transcription preinitiation complex assembly	6/315	81/18805	0.07407407407407407	4.422104644326866	4.028546876145435	0.0023854581718342556	0.029859523208197358	0.024392488195062137	SMARCA4/SMARCB1/TAF4/TAF1/BRF1/MED11	6
GO:0051851	host-mediated perturbation of symbiont process	7/315	109/18805	0.06422018348623854	3.8338430173292566	3.872813917998529	0.0024031880244434803	0.029859523208197358	0.024392488195062137	CSF1R/SMARCA4/SMARCB1/CDC42/PI4KA/EPG5/TBC1D20	7
GO:0007435	salivary gland morphogenesis	4/315	34/18805	0.11764705882352941	7.023342670401495	4.588230920247722	0.002410219611187995	0.029859523208197358	0.024392488195062137	FGFR1/CDC42/DAG1/LAMA1	4
GO:0051647	nucleus localization	4/315	34/18805	0.11764705882352941	7.023342670401495	4.588230920247722	0.002410219611187995	0.029859523208197358	0.024392488195062137	CDC42/CEP120/DYNC1H1/PAFAH1B1	4
GO:0060914	heart formation	4/315	34/18805	0.11764705882352941	7.023342670401495	4.588230920247722	0.002410219611187995	0.029859523208197358	0.024392488195062137	ROBO1/MKS1/MEF2C/BMP4	4
GO:0030111	regulation of Wnt signaling pathway	14/315	350/18805	0.04	2.3879365079365082	3.421043051110569	0.0024463370784865122	0.030212262919308425	0.02468064414380965	GLI3/IFT80/SMARCA4/SOX4/NPHP3/DDX3X/TMEM237/APC2/MKS1/ZEB2/CBY1/WLS/MACF1/GPC3	14
GO:0034728	nucleosome organization	8/315	140/18805	0.05714285714285714	3.411337868480725	3.737834169231999	0.0025090929845647766	0.03089076471962616	0.025234917801804136	SMARCA4/SMARCB1/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/H3-3A	8
GO:0003151	outflow tract morphogenesis	6/315	82/18805	0.07317073170731707	4.368176538908246	3.9895691462379164	0.0025382974363564897	0.03115326543006474	0.025449356774453594	SOX11/CDC42/ROBO1/FOXC1/MEF2C/BMP4	6
GO:0071695	anatomical structure maturation	12/315	277/18805	0.04332129963898917	2.5862128244799725	3.471354868846575	0.0025727620047875967	0.03147849982328353	0.025715043404541504	EBP/IFT80/TRIP13/FGFR1/WASHC5/CDKN1C/DAG1/H3-3A/RERE/DCHS1/CNTNAP2/KIF14	12
GO:0030865	cortical cytoskeleton organization	5/315	57/18805	0.08771929824561403	5.2367028682818155	4.181190016748695	0.002624215110402429	0.03181812797801986	0.02599248841588188	KIF21A/VPS4A/PPFIBP1/RAC1/PAFAH1B1	5
GO:0010948	negative regulation of cell cycle process	13/315	315/18805	0.04126984126984127	2.4637440161249686	3.419510145115763	0.0026426356447285435	0.03181812797801986	0.02599248841588188	BUB3/BUB1/TRIP13/BUB1B/VPS4A/KNL1/CENPF/ATR/MRE11/PTEN/PRKDC/TMEM67/BMP4	13
GO:0045198	establishment of epithelial cell apical/basal polarity	3/315	17/18805	0.17647058823529413	10.535014005602243	5.133546057484266	0.002659501033225974	0.03181812797801986	0.02599248841588188	CDC42/LAMA1/OPHN1	3
GO:0090100	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	7/315	111/18805	0.06306306306306306	3.7647647647647644	3.8131202277849563	0.0026630135027025377	0.03181812797801986	0.02599248841588188	SOX11/CDKN1C/ZNF423/ZEB2/GPC3/GDF6/BMP4	7
GO:0034505	tooth mineralization	4/315	35/18805	0.11428571428571428	6.82267573696145	4.500247854146897	0.0026857883146307196	0.03181812797801986	0.02599248841588188	FGFR1/BCOR/WLS/TFAP2A	4
GO:0099633	protein localization to postsynaptic specialization membrane	4/315	35/18805	0.11428571428571428	6.82267573696145	4.500247854146897	0.0026857883146307196	0.03181812797801986	0.02599248841588188	HRAS/RAPSN/DAG1/GPC4	4
GO:0099645	neurotransmitter receptor localization to postsynaptic specialization membrane	4/315	35/18805	0.11428571428571428	6.82267573696145	4.500247854146897	0.0026857883146307196	0.03181812797801986	0.02599248841588188	HRAS/RAPSN/DAG1/GPC4	4
GO:0048496	maintenance of animal organ identity	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	NPHP3/IQCB1	2
GO:0050747	positive regulation of lipoprotein metabolic process	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	RAB3GAP1/RAB3GAP2	2
GO:0051754	meiotic sister chromatid cohesion, centromeric	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	BUB1/BUB1B	2
GO:0062094	stomach development	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	NPHP3/KCNQ1	2
GO:0097500	receptor localization to non-motile cilium	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	IFT80/ARL13B	2
GO:1903061	positive regulation of protein lipidation	2/315	5/18805	0.4	23.87936507936508	6.678239475234209	0.002705184969791162	0.03181812797801986	0.02599248841588188	RAB3GAP1/RAB3GAP2	2
GO:0001667	ameboidal-type cell migration	11/315	243/18805	0.04526748971193416	2.7023972826441964	3.4862908221349445	0.00274202020165584	0.0321556790413765	0.026268236634322855	SEMA3E/CDC42/SEMA6B/ZEB2/PTEN/RAC1/MACF1/PAFAH1B1/GPC3/GDF6/BMP4	11
GO:0045017	glycerolipid biosynthetic process	11/315	246/18805	0.044715447154471545	2.669441218221706	3.4401180203623687	0.003012077736137665	0.035218139684071156	0.02876998572636007	PGAP2/FAR1/MTM1/INPP5E/PIGU/PI4KA/PTEN/FIG4/PIGN/PCYT1A/PGAP1	11
GO:0050680	negative regulation of epithelial cell proliferation	9/315	177/18805	0.05084745762711865	3.0355125100887816	3.551315337349013	0.0030454101922466935	0.035495563097915975	0.02899661517720763	IFT80/B4GALT1/CDKN1C/IFT172/ROBO1/IFT74/GPC3/MEF2C/BMP4	9
GO:0141137	positive regulation of gene expression, epigenetic	5/315	59/18805	0.0847457627118644	5.059187516814635	4.075892830364012	0.0030537680802862938	0.035495563097915975	0.02899661517720763	ARID1B/SMARCA4/SMARCB1/ARID1A/SMARCD1	5
GO:0003128	heart field specification	3/315	18/18805	0.16666666666666666	9.94973544973545	4.958264326240171	0.0031521354136974595	0.03611139530856605	0.02949969353595037	ROBO1/MEF2C/BMP4	3
GO:0016264	gap junction assembly	3/315	18/18805	0.16666666666666666	9.94973544973545	4.958264326240171	0.0031521354136974595	0.03611139530856605	0.02949969353595037	GJB6/GJB2/CNTNAP2	3
GO:0071895	odontoblast differentiation	3/315	18/18805	0.16666666666666666	9.94973544973545	4.958264326240171	0.0031521354136974595	0.03611139530856605	0.02949969353595037	IFT80/TUBB/BMP4	3
GO:0097401	synaptic vesicle lumen acidification	3/315	18/18805	0.16666666666666666	9.94973544973545	4.958264326240171	0.0031521354136974595	0.03611139530856605	0.02949969353595037	ATP6V1B2/ATP6V1A/ATP6V1E1	3
GO:0031346	positive regulation of cell projection organization	14/315	360/18805	0.03888888888888889	2.321604938271605	3.3046503530114495	0.003152437090449212	0.03611139530856605	0.02949969353595037	HRAS/TBC1D24/FGFR1/CDC42/WASHC5/ROBO1/CEP120/TUBB2B/RAC1/MACF1/PAFAH1B1/FIG4/L1CAM/VLDLR	14
GO:0060350	endochondral bone morphogenesis	5/315	60/18805	0.08333333333333333	4.974867724867725	4.025015213480376	0.0032865598275488885	0.037263919449812846	0.030441199912789263	IFT80/FOSL2/FOXC1/MEF2C/BMP4	5
GO:0010770	positive regulation of cell morphogenesis	4/315	37/18805	0.10810810810810811	6.453882453882454	4.334206316182242	0.0033001952954034657	0.037263919449812846	0.030441199912789263	TBC1D24/MPL/PRKDC/PAFAH1B1	4
GO:0021799	cerebral cortex radially oriented cell migration	4/315	37/18805	0.10810810810810811	6.453882453882454	4.334206316182242	0.0033001952954034657	0.037263919449812846	0.030441199912789263	GLI3/LAMB1/ADGRG1/PAFAH1B1	4
GO:0031076	embryonic camera-type eye development	4/315	37/18805	0.10810810810810811	6.453882453882454	4.334206316182242	0.0033001952954034657	0.037263919449812846	0.030441199912789263	SOX11/IFT172/TFAP2A/IFT140	4
GO:0031114	regulation of microtubule depolymerization	4/315	37/18805	0.10810810810810811	6.453882453882454	4.334206316182242	0.0033001952954034657	0.037263919449812846	0.030441199912789263	KIF21A/APC2/ARHGEF2/MID1	4
GO:0002065	columnar/cuboidal epithelial cell differentiation	7/315	116/18805	0.0603448275862069	3.6024904214559386	3.6697547807362785	0.0034070716307081296	0.03836110280501005	0.03133749794986305	IFT80/SOX4/SOX11/TUBB/TMEM231/B9D1/BMP4	7
GO:0035265	organ growth	9/315	181/18805	0.049723756906077346	2.9684293606945538	3.4732383109134313	0.0035316080140915694	0.039650326340028075	0.032390675177089844	IFT80/ARID2/FGFR1/EVC/IGF2/FOSL2/FOXC1/PTEN/MEF2C	9
GO:0045786	negative regulation of cell cycle	15/315	405/18805	0.037037037037037035	2.211052322163433	3.2158327180647577	0.003601366133758515	0.04031897722553442	0.032936901542380694	BUB3/BUB1/TRIP13/BUB1B/CDKN1C/VPS4A/KNL1/CENPF/ATR/FOXC1/MRE11/PTEN/PRKDC/TMEM67/BMP4	15
GO:0007431	salivary gland development	4/315	38/18805	0.10526315789473684	6.284043441938179	4.255716540731359	0.003640517157455143	0.040527672693697815	0.03310738657350607	FGFR1/CDC42/DAG1/LAMA1	4
GO:0048854	brain morphogenesis	4/315	38/18805	0.10526315789473684	6.284043441938179	4.255716540731359	0.003640517157455143	0.040527672693697815	0.03310738657350607	TUBA1A/PTEN/VPS51/PAFAH1B1	4
GO:0016331	morphogenesis of embryonic epithelium	8/315	149/18805	0.053691275167785234	3.2052839032704803	3.527445542435806	0.0036779883259503393	0.04069949188779805	0.033247747075398626	SOX11/IFT172/MKS1/CC2D2A/TCTN1/SUFU/TFAP2A/BMP4	8
GO:0035720	intraciliary anterograde transport	3/315	19/18805	0.15789473684210525	9.426065162907268	4.796190201206948	0.00369714513859299	0.04069949188779805	0.033247747075398626	IFT80/IFT172/IFT74	3
GO:0097094	craniofacial suture morphogenesis	3/315	19/18805	0.15789473684210525	9.426065162907268	4.796190201206948	0.00369714513859299	0.04069949188779805	0.033247747075398626	GLI3/TMEM107/BMP4	3
GO:0098696	regulation of neurotransmitter receptor localization to postsynaptic specialization membrane	3/315	19/18805	0.15789473684210525	9.426065162907268	4.796190201206948	0.00369714513859299	0.04069949188779805	0.033247747075398626	HRAS/DAG1/GPC4	3
GO:0022037	metencephalon development	7/315	118/18805	0.059322033898305086	3.5414312617702453	3.6146106282505177	0.003745389749705434	0.04111605636343299	0.0335880419951654	RERE/RPGRIP1L/TUBA1A/FOXC1/PTF1A/KIF14/OPHN1	7
GO:0003179	heart valve morphogenesis	5/315	62/18805	0.08064516129032258	4.814388120839734	3.9265679367148802	0.0037900217525629787	0.04137614907770412	0.0338005138560938	SOX4/ROBO1/DCHS1/MEF2C/BMP4	5
GO:0007062	sister chromatid cohesion	5/315	62/18805	0.08064516129032258	4.814388120839734	3.9265679367148802	0.0037900217525629787	0.04137614907770412	0.0338005138560938	ESCO2/BUB1/BUB1B/POGZ/MRE11	5
GO:0009791	post-embryonic development	6/315	89/18805	0.06741573033707865	4.024612092027822	3.733104194913905	0.003822779722359948	0.041618802927731444	0.033998739766501265	ALX4/LARGE1/ATN1/CRB1/ITPR1/BMP4	6
GO:0009952	anterior/posterior pattern specification	10/315	219/18805	0.045662100456621	2.7259549177357396	3.353285115953373	0.003961204161553817	0.042631995904585655	0.03482642537805354	GLI3/ALX4/PCGF2/FOXC1/OFD1/PRKDC/WLS/GPC3/PGAP1/BMP4	10
GO:0006564	L-serine biosynthetic process	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	PHGDH/PSAT1	2
GO:0009298	GDP-mannose biosynthetic process	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	GMPPB/PMM2	2
GO:0009886	post-embryonic animal morphogenesis	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	LARGE1/CRB1	2
GO:0016255	attachment of GPI anchor to protein	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	PIGU/PGAP1	2
GO:0048633	positive regulation of skeletal muscle tissue growth	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	MTM1/IGF2	2
GO:0061304	retinal blood vessel morphogenesis	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	COL4A1/LAMA1	2
GO:0071529	cementum mineralization	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	FGFR1/WLS	2
GO:1990349	gap junction-mediated intercellular transport	2/315	6/18805	0.3333333333333333	19.8994708994709	6.0432399693250565	0.0040129307885895405	0.042631995904585655	0.03482642537805354	GJB6/GJB2	2
GO:0016197	endosomal transport	12/315	293/18805	0.040955631399317405	2.44498618560052	3.253739481098964	0.00404344022413487	0.04284095379565953	0.034997124784596156	BLTP1/MAGEL2/CCDC22/WASHC5/VPS4A/DENND5A/EPG5/VPS35L/VPS51/ATP9A/RAB11B/WDR81	12
GO:0002696	positive regulation of leukocyte activation	14/315	372/18805	0.03763440860215054	2.2467144563918757	3.1699498852997188	0.00421185789519406	0.044506049202692306	0.03635735481159635	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/IGF2/MPL/PRKDC/MEF2C	14
GO:0061298	retina vasculature development in camera-type eye	3/315	20/18805	0.15	8.954761904761904	4.645671807923272	0.004296157179777212	0.045155354187445595	0.036887777352678355	COL4A1/LARGE1/LAMA1	3
GO:0071625	vocalization behavior	3/315	20/18805	0.15	8.954761904761904	4.645671807923272	0.004296157179777212	0.045155354187445595	0.036887777352678355	GLI3/SRPX2/CNTNAP2	3
GO:0099504	synaptic vesicle cycle	10/315	222/18805	0.04504504504504504	2.689117689117689	3.304383359239765	0.004357674062078033	0.045680445340404205	0.03731672860084693	TBC1D24/BLTP1/ATP6V1B2/ATP6V1A/ATP6V1E1/RAB3GAP1/SYT2/PTEN/RAP1B/OPHN1	10
GO:0048873	homeostasis of number of cells within a tissue	4/315	40/18805	0.1	5.96984126984127	4.106862588375062	0.00439101257763548	0.04578702297312775	0.03740379273880855	KRAS/FOSL2/TUBA1A/EPG5	4
GO:0090659	walking behavior	4/315	40/18805	0.1	5.96984126984127	4.106862588375062	0.00439101257763548	0.04578702297312775	0.03740379273880855	ZIC1/CHD7/FKRP/LARGE1	4
GO:0048285	organelle fission	17/315	498/18805	0.03413654618473896	2.0378976222349716	3.0638855626585735	0.0045680763232307554	0.04750799376159986	0.0388096678209106	BUB3/BUB1/TRIP13/BUB1B/CDC42/WASHC5/CDKN1C/IGF2/VPS4A/NCAPG2/KNL1/CENPF/PIBF1/MRE11/PTEN/KIF14/BMP4	17
GO:0040014	regulation of multicellular organism growth	5/315	65/18805	0.07692307692307693	4.592185592185593	3.786540394909577	0.0046454294833275815	0.0481856622522588	0.039363260741444105	CHD7/FTO/IGF2/FOSL2/MBD5	5
GO:0050870	positive regulation of T cell activation	11/315	261/18805	0.0421455938697318	2.5160250562549415	3.219117775081076	0.004701129091411154	0.048526025202228	0.039641306013006944	GLI3/ARID1B/SMARCA4/SMARCB1/SOX4/ARID1A/SMARCC2/SMARCD1/ARID2/SMARCE1/IGF2	11
GO:0035821	modulation of process of another organism	7/315	123/18805	0.056910569105691054	3.3974706413730806	3.48181836830207	0.004702800519345476	0.048526025202228	0.039641306013006944	CSF1R/SMARCA4/SMARCB1/CDC42/PI4KA/EPG5/TBC1D20	7
GO:0072384	organelle transport along microtubule	6/315	93/18805	0.06451612903225806	3.851510496671787	3.5980590541834157	0.004744351236373665	0.04882728147434564	0.03988740472027969	CDC42/KIF5A/LRPPRC/TUBA1A/PAFAH1B1/BICD2	6
GO:0030513	positive regulation of BMP signaling pathway	4/315	41/18805	0.0975609756097561	5.824235385210995	4.0361718455518805	0.004802591179139043	0.04917057082890544	0.040167840595635246	SOX11/ZNF423/GPC3/BMP4	4
GO:0035136	forelimb morphogenesis	4/315	41/18805	0.0975609756097561	5.824235385210995	4.0361718455518805	0.004802591179139043	0.04917057082890544	0.040167840595635246	ALX4/RPGRIP1L/LNPK/TFAP2A	4
