from_gene	to_gene	combined_score
CRX	TULP1	717
KCNQ1	KCNJ13	860
TULP1	KCNJ13	479
CEP41	B9D2	618
ASNS	GOT2	961
CPSF3	THOC2	723
BMP4	MYOD1	559
CRX	GUCY2D	806
TULP1	GUCY2D	745
KCNJ13	GUCY2D	411
FIG4	PI4KA	538
SOX4	KRAS	437
RAP1B	KRAS	670
PI4KA	KRAS	409
CEP41	TMEM231	666
B9D2	TMEM231	991
VPS4A	TUBB2B	670
CEP41	IFT172	466
B9D2	IFT172	595
ATP6V1E1	IFT172	656
TMEM231	IFT172	469
B9D2	ARL3	403
FKTN	RXYLT1	908
CEP41	B9D1	656
B9D2	B9D1	988
TMEM231	B9D1	991
IFT172	B9D1	585
ARL3	B9D1	422
FKTN	POMT2	950
RXYLT1	POMT2	885
CEP41	KATNIP	522
TMEM231	KATNIP	434
IFT172	KATNIP	426
B9D1	KATNIP	404
THOC2	KPNA3	423
CEP41	CSPP1	778
B9D2	CSPP1	626
TMEM231	CSPP1	731
IFT172	CSPP1	547
B9D1	CSPP1	664
KATNIP	CSPP1	599
CRX	RPE65	752
TULP1	RPE65	760
KCNJ13	RPE65	457
GUCY2D	RPE65	804
DPH2	DPH1	998
H3-3A	SMARCB1	526
KRAS	SMARCB1	431
SOX4	FOSL2	457
IFT172	EVC	469
H3-3A	SMARCC2	833
SMARCB1	SMARCC2	999
POMT2	PMM2	468
SRD5A3	PMM2	649
SMARCB1	POGZ	439
ATP6V1E1	ATP6V1A	999
ATP6V1E1	ATP6V1B2	999
ATP6V1A	ATP6V1B2	999
PIGU	PGAP2	462
SMG9	HMBS	416
CEP41	TMEM138	803
B9D2	TMEM138	741
TMEM231	TMEM138	882
IFT172	TMEM138	502
B9D1	TMEM138	804
KATNIP	TMEM138	536
CSPP1	TMEM138	734
B9D2	CEP164	537
TMEM231	CEP164	558
IFT172	CEP164	424
ARL3	CEP164	437
B9D1	CEP164	588
CSPP1	CEP164	467
EXOC2	VPS51	430
BMP4	ZIC1	479
TRIP13	TSEN2	869
WARS2	TSEN2	450
KCNJ13	CSF1R	520
KRAS	CSF1R	450
SMARCB1	CSF1R	473
CEP164	SASS6	730
TRIP13	BUB1B	953
CEP41	PDE6D	584
B9D2	PDE6D	438
GUCY2D	PDE6D	744
KRAS	PDE6D	897
TMEM231	PDE6D	545
ARL3	PDE6D	991
B9D1	PDE6D	504
CSPP1	PDE6D	741
TMEM138	PDE6D	547
CEP164	PDE6D	645
ZIC1	DPYSL5	408
TAF4	MED11	697
LAMB1	RAPSN	909
CRX	COG1	406
PMM2	COG1	503
VPS51	COG1	881
VPS4A	TUBA1A	700
TUBB2B	TUBA1A	986
ATP6V1B2	TUBA1A	403
TRIP13	BUB1	878
TAF4	BUB1	476
SASS6	BUB1	448
BUB1B	BUB1	998
CEP41	CEP120	453
B9D2	CEP120	420
TMEM231	CEP120	435
IFT172	CEP120	557
B9D1	CEP120	435
CSPP1	CEP120	677
TMEM138	CEP120	510
CEP164	CEP120	735
SASS6	CEP120	728
CEP41	TCTN2	703
B9D2	TCTN2	962
TMEM231	TCTN2	973
IFT172	TCTN2	422
B9D1	TCTN2	970
KATNIP	TCTN2	424
CSPP1	TCTN2	670
TMEM138	TCTN2	808
CEP164	TCTN2	519
PDE6D	TCTN2	486
CEP120	TCTN2	404
EXOC2	COG8	635
PMM2	COG8	540
VPS51	COG8	920
COG1	COG8	999
KRAS	ITPR1	511
ATP2B3	ITPR1	533
LETM1	ITPR1	425
BUB1B	ESCO2	840
BUB1	ESCO2	801
RXYLT1	PLG	642
ASNS	GMPPB	584
FKTN	GMPPB	806
RXYLT1	GMPPB	840
POMT2	GMPPB	848
PMM2	GMPPB	968
ATP6V1B2	GMPPB	500
RAPSN	GMPPB	452
FKTN	B4GAT1	780
RXYLT1	B4GAT1	984
POMT2	B4GAT1	776
GMPPB	B4GAT1	634
CRX	IQCB1	520
TULP1	IQCB1	655
KCNJ13	IQCB1	514
B9D2	IQCB1	684
GUCY2D	IQCB1	625
TMEM231	IQCB1	633
IFT172	IQCB1	463
ARL3	IQCB1	519
B9D1	IQCB1	628
RPE65	IQCB1	620
TMEM138	IQCB1	458
CEP164	IQCB1	527
PDE6D	IQCB1	541
TCTN2	IQCB1	621
B9D2	IFT80	524
IFT172	IFT80	911
B9D1	IFT80	450
CSPP1	IFT80	422
EVC	IFT80	518
CEP120	IFT80	581
TCTN2	IFT80	414
IQCB1	IFT80	431
CEP41	NPHP1	576
B9D2	NPHP1	871
TMEM231	NPHP1	874
IFT172	NPHP1	521
ARL3	NPHP1	481
B9D1	NPHP1	879
KATNIP	NPHP1	406
CSPP1	NPHP1	642
TMEM138	NPHP1	845
CEP164	NPHP1	746
BUB1	NPHP1	407
CEP120	NPHP1	403
TCTN2	NPHP1	776
IQCB1	NPHP1	819
IFT80	NPHP1	412
TRIP13	PRKDC	542
PI4KA	PRKDC	424
KRAS	PRKDC	409
B9D2	TMEM107	879
TMEM231	TMEM107	926
B9D1	TMEM107	901
TMEM138	TMEM107	568
TCTN2	TMEM107	944
NPHP1	TMEM107	472
IFT172	WDR35	939
B9D1	WDR35	498
EVC	WDR35	561
CEP120	WDR35	475
IFT80	WDR35	968
THOC2	USP9X	588
IQCB1	USP9X	544
PPP1R21	PIBF1	640
CEP120	PIBF1	441
TRIP13	CEP57	536
CEP164	CEP57	430
SASS6	CEP57	423
BUB1B	CEP57	715
VPS35L	WASHC5	630
KRAS	TUBB3	440
TUBB2B	TUBB3	496
TUBA1A	TUBB3	993
H3-3A	ARID1A	835
KRAS	ARID1A	772
SMARCB1	ARID1A	999
SMARCC2	ARID1A	999
ZIC1	SOX11	515
H3-3A	SMARCE1	821
SMARCB1	SMARCE1	999
SMARCC2	SMARCE1	999
ARID1A	SMARCE1	999
SMARCC2	MRE11	526
PRKDC	MRE11	908
FKTN	FKRP	992
RXYLT1	FKRP	986
POMT2	FKRP	911
GMPPB	FKRP	754
B4GAT1	FKRP	787
TRIP13	TSEN54	837
HMBS	TSEN54	568
TSEN2	TSEN54	999
ARID1A	RBM10	562
FKTN	POMK	985
RXYLT1	POMK	934
POMT2	POMK	883
GMPPB	POMK	858
B4GAT1	POMK	855
PRKDC	POMK	547
FKRP	POMK	823
ATP6V1E1	ATP6V0A2	977
SRD5A3	ATP6V0A2	406
PMM2	ATP6V0A2	605
ATP6V1A	ATP6V0A2	987
ATP6V1B2	ATP6V0A2	981
EXOC2	RAB11B	678
DENND5A	RAB11B	424
CEP41	C2CD3	466
B9D2	C2CD3	504
TMEM231	C2CD3	603
IFT172	C2CD3	611
B9D1	C2CD3	519
CSPP1	C2CD3	561
EVC	C2CD3	436
TMEM138	C2CD3	601
CEP164	C2CD3	703
PDE6D	C2CD3	434
CEP120	C2CD3	728
TCTN2	C2CD3	467
NPHP1	C2CD3	537
KRAS	ARID2	520
SMARCB1	ARID2	997
SMARCC2	ARID2	995
ARID1A	ARID2	606
SMARCE1	ARID2	997
TRIP13	KNL1	460
SASS6	KNL1	465
BUB1B	KNL1	999
BUB1	KNL1	999
ESCO2	KNL1	515
H3-3A	CCDC32	948
POGZ	CCDC32	820
CRX	LRAT	681
TULP1	LRAT	737
FLVCR2	LRAT	645
GUCY2D	LRAT	686
RPE65	LRAT	987
IQCB1	LRAT	556
SEMA3E	RERE	432
CEP41	NPHP3	507
B9D2	NPHP3	737
TMEM231	NPHP3	732
IFT172	NPHP3	530
ARL3	NPHP3	883
B9D1	NPHP3	736
TMEM138	NPHP3	426
CEP164	NPHP3	850
PDE6D	NPHP3	459
TCTN2	NPHP3	695
IQCB1	NPHP3	806
IFT80	NPHP3	537
NPHP1	NPHP3	883
BUB1B	TUBB	587
TUBA1A	TUBB	973
NPHP1	TUBB	550
NPHP3	TUBB	447
BMP4	MEF2C	559
MYOD1	MEF2C	991
ARID1A	MEF2C	467
VPS4A	TUBB4B	664
ATP6V1B2	TUBB4B	433
TUBA1A	TUBB4B	968
TUBB	TUBB4B	981
B9D2	EVC2	423
IFT172	EVC2	566
B9D1	EVC2	405
EVC	EVC2	993
TMEM138	EVC2	442
GDF6	EVC2	416
CEP120	EVC2	470
IFT80	EVC2	611
WDR35	EVC2	690
TRIP13	ATR	709
CEP164	ATR	926
BUB1B	ATR	425
BUB1	ATR	534
ESCO2	ATR	413
PRKDC	ATR	481
MRE11	ATR	985
FKTN	POMGNT2	884
RXYLT1	POMGNT2	943
POMT2	POMGNT2	988
GMPPB	POMGNT2	833
B4GAT1	POMGNT2	820
FKRP	POMGNT2	843
POMK	POMGNT2	943
CEP41	OFD1	534
TULP1	OFD1	721
B9D2	OFD1	544
TMEM231	OFD1	683
IFT172	OFD1	684
B9D1	OFD1	567
CSPP1	OFD1	783
TMEM138	OFD1	611
CEP164	OFD1	688
SASS6	OFD1	413
CEP120	OFD1	513
TCTN2	OFD1	619
IQCB1	OFD1	619
IFT80	OFD1	514
NPHP1	OFD1	700
PIBF1	OFD1	815
C2CD3	OFD1	891
NPHP3	OFD1	547
RAPSN	DOK7	913
GMPPB	DOK7	518
KRAS	ARID1B	508
SMARCB1	ARID1B	998
SMARCC2	ARID1B	998
POGZ	ARID1B	573
ARID1A	ARID1B	988
SMARCE1	ARID1B	997
ARID2	ARID1B	529
CRX	IMPDH1	702
TULP1	IMPDH1	704
KCNJ13	IMPDH1	469
GUCY2D	IMPDH1	675
RPE65	IMPDH1	653
POLR1A	IMPDH1	650
IQCB1	IMPDH1	570
LRAT	IMPDH1	681
KRAS	PLCH1	419
RAB11B	TBC1D20	415
CEP41	KIAA0586	466
B9D2	KIAA0586	441
TMEM231	KIAA0586	492
IFT172	KIAA0586	603
B9D1	KIAA0586	518
KATNIP	KIAA0586	433
CSPP1	KIAA0586	718
EVC	KIAA0586	520
TMEM138	KIAA0586	528
CEP164	KIAA0586	568
CEP120	KIAA0586	903
TCTN2	KIAA0586	529
IFT80	KIAA0586	543
NPHP1	KIAA0586	459
WDR35	KIAA0586	509
C2CD3	KIAA0586	823
EVC2	KIAA0586	509
OFD1	KIAA0586	686
PIGU	PGAP1	964
PGAP2	PGAP1	762
B9D1	WLS	627
FKTN	LARGE1	751
RXYLT1	LARGE1	662
POMT2	LARGE1	750
GMPPB	LARGE1	470
B4GAT1	LARGE1	938
FKRP	LARGE1	760
POMK	LARGE1	691
POMGNT2	LARGE1	615
ALX4	OPHN1	438
LAMB1	RAC1	901
EXOC2	RAC1	943
RAP1B	RAC1	492
KRAS	RAC1	940
PDE6D	RAC1	403
OPHN1	RAC1	718
TUBB2B	DYNC1H1	979
TUBA1A	DYNC1H1	978
TUBB3	DYNC1H1	875
TUBB	DYNC1H1	868
TUBB4B	DYNC1H1	834
TAF4	ATN1	524
ITPR1	ATN1	656
PACS1	ATN1	449
RERE	ATN1	510
THOC2	HNRNPH1	637
TAF4	HNRNPH1	523
DYNC1H1	BICD2	989
LNPK	FRMD4A	420
ATP9A	FRMD4A	485
PIGU	PIGN	460
PGAP2	PIGN	784
PGAP1	PIGN	776
B9D2	TXNDC15	450
DPH1	TXNDC15	620
PIGN	TXNDC15	487
TBC1D24	RAB3GAP2	422
FKRP	RAB3GAP2	407
TBC1D20	RAB3GAP2	748
DYNC1H1	RAB3GAP2	917
BICD2	RAB3GAP2	912
TAF4	TRRAP	982
SMARCB1	TRRAP	456
PRKDC	TRRAP	527
ARID1A	TRRAP	482
MRE11	TRRAP	484
ARID2	TRRAP	511
ATR	TRRAP	411
OFD1	TRRAP	639
DYNC1H1	TRRAP	485
CRX	TOPORS	528
TULP1	TOPORS	518
RPE65	TOPORS	459
LRAT	TOPORS	467
IMPDH1	TOPORS	612
RAPSN	MACF1	939
DPYSL5	CNTNAP2	780
ITPR1	CNTNAP2	635
OPHN1	CNTNAP2	461
FRMD4A	CNTNAP2	411
EXOC2	ARHGEF2	944
TUBB2B	ARHGEF2	803
TUBA1A	ARHGEF2	811
TUBB3	ARHGEF2	809
TUBB	ARHGEF2	809
TUBB4B	ARHGEF2	809
RAC1	ARHGEF2	970
PI4KA	KIF21A	426
TUBB2B	KIF21A	637
BUB1B	KIF21A	453
BUB1	KIF21A	468
PPFIBP1	KIF21A	817
TUBB3	KIF21A	808
TUBB4B	KIF21A	418
DYNC1H1	KIF21A	437
ATP2B3	GRM1	446
DPYSL5	GRM1	539
ITPR1	GRM1	867
CNTNAP2	GRM1	591
CEP120	KIAA0753	498
PIBF1	KIAA0753	755
OFD1	KIAA0753	910
KIAA0586	KIAA0753	492
TRIP13	TSEN15	576
TSEN2	TSEN15	998
GTPBP2	TSEN15	424
TSEN54	TSEN15	999
FKTN	B3GALNT2	833
RXYLT1	B3GALNT2	897
POMT2	B3GALNT2	846
GMPPB	B3GALNT2	825
B4GAT1	B3GALNT2	853
FKRP	B3GALNT2	839
POMK	B3GALNT2	993
POMGNT2	B3GALNT2	996
LARGE1	B3GALNT2	661
TRIP13	CENPF	844
CEP164	CENPF	582
BUB1B	CENPF	997
BUB1	CENPF	998
ESCO2	CENPF	574
KNL1	CENPF	864
BICD2	CENPF	834
CRX	RD3	596
TULP1	RD3	734
KCNJ13	RD3	501
GUCY2D	RD3	916
RPE65	RD3	686
IQCB1	RD3	676
LRAT	RD3	634
IMPDH1	RD3	649
TUBB	SYT2	433
DOK7	SYT2	459
TRIP13	KIF14	868
BUB1B	KIF14	878
BUB1	KIF14	902
ESCO2	KIF14	427
KNL1	KIF14	659
RAC1	KIF14	622
BICD2	KIF14	424
CENPF	KIF14	926
CRX	CRB1	754
TULP1	CRB1	816
KCNJ13	CRB1	461
GUCY2D	CRB1	827
RPE65	CRB1	811
IQCB1	CRB1	610
LRAT	CRB1	717
IMPDH1	CRB1	688
TOPORS	CRB1	471
RD3	CRB1	703
CEP41	AHI1	642
TULP1	AHI1	400
B9D2	AHI1	955
TMEM231	AHI1	930
IFT172	AHI1	548
ARL3	AHI1	466
B9D1	AHI1	966
KATNIP	AHI1	474
CSPP1	AHI1	707
TMEM138	AHI1	622
CEP164	AHI1	531
PDE6D	AHI1	587
TCTN2	AHI1	945
IQCB1	AHI1	723
NPHP1	AHI1	977
TMEM107	AHI1	824
C2CD3	AHI1	468
NPHP3	AHI1	761
OFD1	AHI1	702
KIAA0586	AHI1	531
TRIP13	BUB3	798
BUB1B	BUB3	999
TUBA1A	BUB3	480
BUB1	BUB3	999
CEP57	BUB3	419
KNL1	BUB3	992
ATR	BUB3	478
DYNC1H1	BUB3	430
HNRNPH1	BUB3	458
CENPF	BUB3	611
KIF14	BUB3	494
USP45	PRDM13	421
ASNS	PHGDH	823
WARS2	PHGDH	645
GOT2	PHGDH	768
KPNA3	PHGDH	651
PRKDC	PHGDH	411
RAP1B	NRAS	670
VPS4A	NRAS	533
KRAS	NRAS	984
ARID1A	NRAS	438
ARID2	NRAS	497
PLCH1	NRAS	430
RAC1	NRAS	935
TRIP13	RARS2	529
WARS2	RARS2	839
POLR1A	RARS2	566
TSEN2	RARS2	797
TSEN54	RARS2	859
TSEN15	RARS2	453
IFT172	SUFU	981
SMARCB1	SUFU	459
EVC	SUFU	955
EVC2	SUFU	952
OFD1	SUFU	911
KIAA0586	SUFU	401
LAMB1	L1CAM	637
DPH2	DPH5	982
DPH1	DPH5	984
USP45	DPH5	417
FIG4	MTM1	967
PI4KA	MTM1	767
DOK7	MTM1	400
BMP4	GPC4	527
LARGE1	GPC4	474
RBM10	RNF113A	477
GOT2	CPT2	469
FIG4	INPP5E	530
PI4KA	INPP5E	763
ARL3	INPP5E	515
CEP164	INPP5E	570
PDE6D	INPP5E	930
PLCH1	INPP5E	826
AHI1	INPP5E	463
FIG4	PTEN	459
GOT2	PTEN	564
BMP4	PTEN	431
MAST1	PTEN	643
H3-3A	PTEN	441
PI4KA	PTEN	928
KRAS	PTEN	921
SMARCB1	PTEN	570
CSF1R	PTEN	473
ITPR1	PTEN	741
PRKDC	PTEN	498
TUBB3	PTEN	513
ARID1A	PTEN	774
MRE11	PTEN	816
EIF4A2	PTEN	430
ARID2	PTEN	479
ARID1B	PTEN	582
PLCH1	PTEN	662
RAC1	PTEN	507
NRAS	PTEN	841
INPP5E	PTEN	918
FKTN	POMGNT1	974
RXYLT1	POMGNT1	924
POMT2	POMGNT1	995
GMPPB	POMGNT1	793
B4GAT1	POMGNT1	780
FKRP	POMGNT1	899
POMK	POMGNT1	890
POMGNT2	POMGNT1	989
LARGE1	POMGNT1	714
B3GALNT2	POMGNT1	883
FKTN	POMT1	956
RXYLT1	POMT1	891
POMT2	POMT1	905
GMPPB	POMT1	840
B4GAT1	POMT1	812
FKRP	POMT1	915
POMK	POMT1	918
POMGNT2	POMT1	993
LARGE1	POMT1	727
B3GALNT2	POMT1	886
POMGNT1	POMT1	995
POLR1A	POLR3A	986
IFT172	DYNC2I2	882
CSPP1	DYNC2I2	521
EVC	DYNC2I2	552
CEP120	DYNC2I2	633
IFT80	DYNC2I2	871
WDR35	DYNC2I2	894
EVC2	DYNC2I2	615
OFD1	DYNC2I2	458
KIAA0586	DYNC2I2	613
DYNC1H1	DYNC2I2	901
CNTNAP2	SRPX2	560
SYT2	SLC18A3	583
RAPSN	MUSK	999
DOK7	MUSK	997
RAC1	MUSK	914
CNTNAP2	MUSK	454
SYT2	MUSK	426
MTM1	MUSK	542
THOC2	HNRNPR	535
TAF4	HNRNPR	424
CCDC32	HNRNPR	447
HNRNPH1	HNRNPR	996
KRAS	ASXL1	520
ASXL3	ASXL1	683
ARID1A	ASXL1	435
ARID2	ASXL1	420
NRAS	ASXL1	738
MPL	ASXL1	517
LAMB1	COL4A1	755
BMP4	COL4A1	586
VPS35L	CCDC22	981
VPS51	CCDC22	513
WASHC5	CCDC22	645
KRAS	PTF1A	558
PRDM13	PTF1A	515
ASNS	PSAT1	821
GOT2	PSAT1	446
RAC1	PSAT1	516
PHGDH	PSAT1	999
CRX	NMNAT1	405
TULP1	NMNAT1	533
KCNJ13	NMNAT1	459
GUCY2D	NMNAT1	569
RPE65	NMNAT1	474
PCYT1A	NMNAT1	505
IQCB1	NMNAT1	566
LRAT	NMNAT1	414
RERE	NMNAT1	437
IMPDH1	NMNAT1	479
RD3	NMNAT1	500
CRB1	NMNAT1	527
POLR1A	NSUN6	758
POLR3A	NSUN6	451
TMEM231	CEP104	410
B9D1	CEP104	456
KATNIP	CEP104	685
CSPP1	CEP104	692
TMEM138	CEP104	465
CEP164	CEP104	516
PDE6D	CEP104	497
C2CD3	CEP104	412
OFD1	CEP104	489
KIAA0586	CEP104	421
TOGARAM1	CEP104	439
AHI1	CEP104	449
KRAS	BCOR	418
ARID1A	BCOR	511
NRAS	BCOR	506
ASXL1	BCOR	720
BMP4	TFAP2A	597
ZIC1	TFAP2A	605
COG8	B4GALT1	451
POMGNT1	B4GALT1	925
BMP4	MAB21L1	412
BUB3	MAB21L1	541
CEP41	RPGRIP1L	595
TULP1	RPGRIP1L	434
B9D2	RPGRIP1L	814
GUCY2D	RPGRIP1L	434
TMEM231	RPGRIP1L	877
IFT172	RPGRIP1L	651
ARL3	RPGRIP1L	595
B9D1	RPGRIP1L	865
CSPP1	RPGRIP1L	809
EVC	RPGRIP1L	503
TMEM138	RPGRIP1L	742
CEP164	RPGRIP1L	607
PDE6D	RPGRIP1L	536
TCTN2	RPGRIP1L	827
IQCB1	RPGRIP1L	841
IFT80	RPGRIP1L	513
NPHP1	RPGRIP1L	988
TMEM107	RPGRIP1L	689
WDR35	RPGRIP1L	414
C2CD3	RPGRIP1L	528
LRAT	RPGRIP1L	433
NPHP3	RPGRIP1L	835
EVC2	RPGRIP1L	418
OFD1	RPGRIP1L	715
KIAA0586	RPGRIP1L	543
AHI1	RPGRIP1L	929
SUFU	RPGRIP1L	923
CEP104	RPGRIP1L	410
VPS4A	TUBB2A	655
TUBB2B	TUBB2A	902
TUBA1A	TUBB2A	998
NPHP1	TUBB2A	515
NPHP3	TUBB2A	447
TUBB	TUBB2A	880
TUBB4B	TUBB2A	881
DYNC1H1	TUBB2A	878
ARHGEF2	TUBB2A	803
KIF21A	TUBB2A	500
SYT2	TUBB2A	434
BMP4	FOXC1	526
ZIC1	FOXC1	423
MEF2C	FOXC1	437
TFAP2A	FOXC1	490
CRX	AIPL1	812
TULP1	AIPL1	825
KCNJ13	AIPL1	491
GUCY2D	AIPL1	874
RPE65	AIPL1	808
IQCB1	AIPL1	667
NPHP1	AIPL1	430
LRAT	AIPL1	710
IMPDH1	AIPL1	689
TOPORS	AIPL1	457
RD3	AIPL1	720
CRB1	AIPL1	847
NMNAT1	AIPL1	591
RPGRIP1L	AIPL1	436
TUBA1A	VLDLR	479
TRIP13	SEPSECS	435
TSEN2	SEPSECS	590
TSEN54	SEPSECS	561
RARS2	SEPSECS	484
TBC1D24	SACS	476
KCNQ1	GJB2	515
GJB6	GJB2	661
EXOC2	TRAPPC9	453
RAB11B	TRAPPC9	773
LAMB1	LAMA1	953
RAPSN	LAMA1	900
RAC1	LAMA1	904
L1CAM	LAMA1	608
COL4A1	LAMA1	564
TRIP13	EXOSC8	401
CRX	LCA5	681
TULP1	LCA5	772
KCNJ13	LCA5	501
B9D2	LCA5	530
GUCY2D	LCA5	740
RPE65	LCA5	690
CEP164	LCA5	589
IQCB1	LCA5	720
NPHP1	LCA5	548
LRAT	LCA5	686
NPHP3	LCA5	408
OFD1	LCA5	898
IMPDH1	LCA5	690
TOPORS	LCA5	500
RD3	LCA5	802
CRB1	LCA5	757
AHI1	LCA5	479
NMNAT1	LCA5	544
RPGRIP1L	LCA5	572
AIPL1	LCA5	783
CEP41	MKS1	561
B9D2	MKS1	933
TMEM231	MKS1	957
IFT172	MKS1	617
ARL3	MKS1	454
B9D1	MKS1	945
CSPP1	MKS1	741
TMEM138	MKS1	685
CEP164	MKS1	586
PDE6D	MKS1	433
CEP120	MKS1	411
TCTN2	MKS1	957
IQCB1	MKS1	680
IFT80	MKS1	536
NPHP1	MKS1	878
TMEM107	MKS1	920
WDR35	MKS1	463
C2CD3	MKS1	517
NPHP3	MKS1	756
OFD1	MKS1	757
KIAA0586	MKS1	552
AHI1	MKS1	952
SUFU	MKS1	908
CEP104	MKS1	414
RPGRIP1L	MKS1	798
LCA5	MKS1	464
CRX	SPATA7	654
TULP1	SPATA7	785
KCNJ13	SPATA7	511
GUCY2D	SPATA7	703
RPE65	SPATA7	693
IQCB1	SPATA7	734
NPHP1	SPATA7	492
PIBF1	SPATA7	423
LRAT	SPATA7	725
IMPDH1	SPATA7	706
TOPORS	SPATA7	478
RD3	SPATA7	793
CRB1	SPATA7	752
AHI1	SPATA7	706
NMNAT1	SPATA7	566
RPGRIP1L	SPATA7	569
AIPL1	SPATA7	756
LCA5	SPATA7	822
CEP41	ARL13B	640
EXOC2	ARL13B	611
B9D2	ARL13B	618
TMEM231	ARL13B	652
IFT172	ARL13B	738
B9D1	ARL13B	712
KATNIP	ARL13B	560
CSPP1	ARL13B	616
EVC	ARL13B	404
TMEM138	ARL13B	636
CEP164	ARL13B	817
PDE6D	ARL13B	981
CEP120	ARL13B	517
TCTN2	ARL13B	692
IQCB1	ARL13B	526
IFT80	ARL13B	574
NPHP1	ARL13B	786
WDR35	ARL13B	533
C2CD3	ARL13B	592
NPHP3	ARL13B	700
EVC2	ARL13B	484
OFD1	ARL13B	662
KIAA0586	ARL13B	484
DYNC1H1	ARL13B	667
TXNDC15	ARL13B	411
AHI1	ARL13B	808
SUFU	ARL13B	496
INPP5E	ARL13B	926
RPGRIP1L	ARL13B	814
MKS1	ARL13B	688
